nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
Total progress:  66%|██████▌   | 197/300 [01:36<01:02,  1.66it/s]
Total progress:  66%|██████▌   | 198/300 [01:38<01:36,  1.06it/s]
Total progress:  66%|██████▋   | 199/300 [01:38<01:20,  1.25it/s]
Total progress:  67%|██████▋   | 200/300 [01:39<01:16,  1.31it/s]
Total progress:  67%|██████▋   | 201/300 [01:40<01:19,  1.25it/s]
Total progress:  67%|██████▋   | 202/300 [01:40<01:01,  1.60it/s]
Total progress:  68%|██████▊   | 203/300 [01:41<01:15,  1.28it/s]
Total progress:  68%|██████▊   | 204/300 [01:41<00:56,  1.69it/s]
Total progress:  69%|██████▉   | 207/300 [01:42<00:26,  3.46it/s]
Total progress:  69%|██████▉   | 208/300 [01:42<00:24,  3.72it/s]
Total progress:  70%|██████▉   | 209/300 [01:42<00:29,  3.14it/s]
Total progress:  70%|███████   | 210/300 [01:43<00:40,  2.22it/s]
Total progress:  70%|███████   | 211/300 [01:43<00:37,  2.39it/s]
Total progress:  71%|███████   | 212/300 [01:45<01:07,  1.30it/s]
Total progress:  71%|███████   | 213/300 [01:46<00:56,  1.55it/s]
Total progress:  72%|███████▏  | 215/300 [01:47<00:51,  1.66it/s]
Total progress:  72%|███████▏  | 216/300 [01:47<00:45,  1.84it/s]
Total progress:  73%|███████▎  | 218/300 [01:47<00:29,  2.76it/s]
Total progress:  73%|███████▎  | 220/300 [01:47<00:21,  3.67it/s]
Total progress:  74%|███████▎  | 221/300 [01:48<00:19,  4.07it/s]
Total progress:  74%|███████▍  | 222/300 [01:48<00:21,  3.64it/s]
Total progress:  74%|███████▍  | 223/300 [01:49<00:38,  2.00it/s]
Total progress:  75%|███████▍  | 224/300 [01:50<00:46,  1.64it/s]
Total progress:  75%|███████▌  | 225/300 [01:50<00:35,  2.09it/s]
Total progress:  75%|███████▌  | 226/300 [01:50<00:30,  2.46it/s]
Total progress:  76%|███████▌  | 227/300 [01:51<00:23,  3.04it/s]
Total progress:  76%|███████▋  | 229/300 [01:51<00:22,  3.14it/s]
Total progress:  77%|███████▋  | 230/300 [01:51<00:20,  3.49it/s]
Total progress:  77%|███████▋  | 231/300 [01:52<00:24,  2.85it/s]
Total progress:  77%|███████▋  | 232/300 [01:54<00:48,  1.41it/s]
Total progress:  78%|███████▊  | 233/300 [01:56<01:15,  1.13s/it]
Total progress:  78%|███████▊  | 234/300 [01:57<01:09,  1.05s/it]
Total progress:  78%|███████▊  | 235/300 [01:57<00:52,  1.25it/s]
Total progress:  79%|███████▊  | 236/300 [01:57<00:40,  1.60it/s]
Total progress:  79%|███████▉  | 237/300 [01:57<00:32,  1.91it/s]
Total progress:  79%|███████▉  | 238/300 [01:58<00:27,  2.24it/s]
Total progress:  80%|███████▉  | 239/300 [01:58<00:30,  1.98it/s]
Total progress:  80%|████████  | 241/300 [01:58<00:17,  3.34it/s]
Total progress:  81%|████████  | 242/300 [01:59<00:17,  3.28it/s]
Total progress:  81%|████████▏ | 244/300 [01:59<00:13,  4.12it/s]
Total progress:  82%|████████▏ | 245/300 [01:59<00:17,  3.23it/s]
Total progress:  82%|████████▏ | 246/300 [02:02<00:41,  1.31it/s]
Total progress:  83%|████████▎ | 248/300 [02:02<00:24,  2.10it/s]
Total progress:  83%|████████▎ | 249/300 [02:02<00:20,  2.53it/s]
Total progress:  83%|████████▎ | 250/300 [02:02<00:17,  2.83it/s]
Total progress:  84%|████████▎ | 251/300 [02:03<00:20,  2.37it/s]
Total progress:  84%|████████▍ | 252/300 [02:03<00:16,  2.96it/s]
Total progress:  85%|████████▍ | 254/300 [02:03<00:10,  4.44it/s]
Total progress:  85%|████████▌ | 255/300 [02:03<00:08,  5.06it/s]
Total progress:  86%|████████▌ | 257/300 [02:03<00:06,  6.17it/s]
Total progress:  86%|████████▋ | 259/300 [02:04<00:06,  6.66it/s]
Total progress:  87%|████████▋ | 260/300 [02:04<00:05,  7.00it/s]
Total progress:  87%|████████▋ | 261/300 [02:04<00:06,  5.94it/s]
Total progress:  87%|████████▋ | 262/300 [02:05<00:11,  3.18it/s]
Total progress:  88%|████████▊ | 263/300 [02:05<00:11,  3.28it/s]
Total progress:  88%|████████▊ | 264/300 [02:05<00:12,  2.94it/s]
Total progress:  88%|████████▊ | 265/300 [02:06<00:10,  3.45it/s]
Total progress:  89%|████████▊ | 266/300 [02:07<00:20,  1.68it/s]
Total progress:  89%|████████▉ | 267/300 [02:07<00:15,  2.19it/s]
Total progress:  89%|████████▉ | 268/300 [02:07<00:14,  2.22it/s]
Total progress:  90%|████████▉ | 269/300 [02:08<00:12,  2.40it/s]
Total progress:  90%|█████████ | 270/300 [02:08<00:09,  3.00it/s]
Total progress:  90%|█████████ | 271/300 [02:09<00:14,  1.94it/s]
Total progress:  91%|█████████ | 272/300 [02:09<00:13,  2.04it/s]
Total progress:  91%|█████████ | 273/300 [02:10<00:12,  2.11it/s]
Total progress:  91%|█████████▏| 274/300 [02:10<00:14,  1.85it/s]
Total progress:  92%|█████████▏| 275/300 [02:15<00:42,  1.71s/it]
Total progress:  92%|█████████▏| 276/300 [02:15<00:32,  1.35s/it]
Total progress:  92%|█████████▏| 277/300 [02:16<00:26,  1.16s/it]
Total progress:  93%|█████████▎| 278/300 [02:16<00:19,  1.15it/s]
Total progress:  93%|█████████▎| 279/300 [02:17<00:15,  1.37it/s]
Total progress:  93%|█████████▎| 280/300 [02:17<00:13,  1.51it/s]
Total progress:  94%|█████████▎| 281/300 [02:18<00:10,  1.78it/s]
Total progress:  94%|█████████▍| 283/300 [02:18<00:06,  2.76it/s]
Total progress:  95%|█████████▍| 284/300 [02:18<00:04,  3.25it/s]
Total progress:  95%|█████████▌| 285/300 [02:19<00:06,  2.28it/s]
Total progress:  95%|█████████▌| 286/300 [02:19<00:06,  2.14it/s]
Total progress:  96%|█████████▌| 287/300 [02:20<00:05,  2.55it/s]
Total progress:  96%|█████████▌| 288/300 [02:20<00:03,  3.12it/s]
Total progress:  96%|█████████▋| 289/300 [02:20<00:04,  2.27it/s]
Total progress:  97%|█████████▋| 290/300 [02:21<00:03,  2.86it/s]
Total progress:  97%|█████████▋| 291/300 [02:21<00:03,  2.50it/s]
Total progress:  97%|█████████▋| 292/300 [02:23<00:07,  1.11it/s]
Total progress:  98%|█████████▊| 293/300 [02:25<00:07,  1.06s/it]
Total progress:  98%|█████████▊| 294/300 [02:27<00:08,  1.37s/it]
Total progress:  98%|█████████▊| 295/300 [02:28<00:07,  1.41s/it]
Total progress:  99%|█████████▊| 296/300 [02:28<00:04,  1.05s/it]
Total progress:  99%|█████████▉| 297/300 [02:29<00:02,  1.18it/s]
Total progress:  99%|█████████▉| 298/300 [02:29<00:01,  1.38it/s]
Total progress: 100%|█████████▉| 299/300 [02:29<00:00,  1.78it/s]
Total progress: 100%|██████████| 300/300 [02:30<00:00,  1.50it/s]
Total progress: 100%|██████████| 300/300 [02:30<00:00,  1.99it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 2.2, 'average_latency': 8.750610376199086, 'throughput': 456.7822570885283, 'Accept_ratio': 2.255249219037646, 'TPOT_ratio': 0.36666666666666664, 'TPOT_list': [0.017324725548902197, 0.16710069444444445, 0.08000837053571429, 0.06661739864864864, 0.046440972222222224, 0.04636948529411765, 0.042084316037735846, 0.04296875, 0.044869087837837836, 0.043359375, 0.042138287401574805, 0.02962477189781022, 0.03901933701657458, 0.036254084967320264, 0.02806269171779141, 0.04097945601851852, 0.039926382211538464, 0.030859375, 0.02992021276595745, 0.029879056490384616, 0.03413886655948553, 0.031160201149425287, 0.03518081761006289, 0.03687700964630225, 0.028656775210084032, 0.03662263406940063, 0.033148871527777776, 0.03782511645962733, 0.02882667824074074, 0.03472541360294118, 0.02783203125, 0.030681273946360152, 0.03700086805555555, 0.037621670081967214, 0.03014288101604278, 0.034421992481203006, 0.030699823943661973, 0.028413955479452056, 0.03096931137724551, 0.03466796875, 0.030252141744548287, 0.030064174107142856, 0.03408668154761905, 0.03060326986754967, 0.035541845493562235, 0.030737704918032786, 0.030490451388888888, 0.030985169491525424, 0.03167002688172043, 0.03007494918699187, 0.028916666666666667, 0.03181640625, 0.031053870292887028, 0.029110477178423237, 0.030090065502183405, 0.03295330668604651, 0.03205007530120482, 0.03119459219858156, 0.03355823863636364, 0.02971813725490196, 0.037074497767857144, 0.03125, 0.03244904076738609, 0.03155048076923077, 0.03404017857142857, 0.03390563241106719, 0.030462574110671936, 0.029091494845360825, 0.030894886363636364, 0.035661368534482756, 0.03309744488977956, 0.030995747041420118, 0.0342749618902439, 0.028718171296296297, 0.029407848011363636, 0.025581813819577734, 0.030534351145038167, 0.031037703804347828, 0.03572682584269663, 0.05682842548076923, 0.03377444727891157, 0.028333333333333332, 0.028531364468864468, 0.0354296875, 0.02873761013215859, 0.03195529513888889, 0.03805226293103448, 0.036118659420289856, 0.029588870431893687, 0.03377403846153846, 0.03347439236111111, 0.033010848445595854, 0.030607876712328768, 0.03143712574850299, 0.032802036830357144, 0.030455872252747252, 0.0282562756147541, 0.024367559523809524, 0.030198317307692308, 0.030462319958847735, 0.02935215212264151, 0.02898092830882353, 0.029336734693877552, 0.02732505980861244, 0.026222577696526507, 0.031199488146551723, 0.032470703125, 0.032728432282003714, 0.026958955223880598, 0.035233347039473686, 0.03221198694029851, 0.028103298611111112, 0.03813601762820513, 0.027965640547263682, 0.032717225609756095, 0.040326286764705885, 0.03003422190201729, 0.029871323529411766, 0.0369714219330855, 0.024991367403314917, 0.032196969696969696, 0.032372754491017966, 0.032570117728531855, 0.031267675339366516, 0.030779613874345548, 0.029730902777777776, 0.03712871287128713, 0.03099468954248366, 0.03035047974413646, 0.03143168604651163, 0.032690829918032786, 0.03685267857142857, 0.03192934782608696, 0.03178587545126354, 0.03325892857142857, 0.037543402777777776, 0.03486328125, 0.03046189692982456, 0.032745215311004786, 0.032206217447916664, 0.034571256038647344, 0.03214285714285714, 0.03404771959459459, 0.030125, 0.03135146103896104, 0.030850694444444444, 0.031529017857142856, 0.030876791401273886, 0.035496702981651376, 0.02949948132780083, 0.03010110294117647, 0.02239990234375, 0.030934588509316772, 0.02826891447368421, 0.028470552884615384, 0.03384108040201005, 0.031026785714285715, 0.031023139745916514, 0.028869912790697675, 0.027481617647058823, 0.029938616071428573, 0.030666307471264368, 0.031901041666666664, 0.028265449438202247, 0.030909621369294607, 0.03239278590425532, 0.027619190705128204, 0.0347838785046729, 0.030348557692307692, 0.030224609375, 0.024760584677419355, 0.029916541164658635, 0.027055369127516778, 0.03241525423728814, 0.02837752525252525, 0.025175020292207792, 0.026470588235294117, 0.029876569634703195, 0.03458180147058824, 0.027200838414634148, 0.026457946096654274, 0.028008215206185568, 0.044230143229166664, 0.030133928571428572, 0.026405634842519687, 0.025941985645933013, 0.025917658730158732, 0.026034954896907218, 0.02643327067669173, 0.032040550595238096, 0.026669289568345324, 0.027069627192982455, 0.026336805555555554, 0.029221491228070176, 0.032424428104575166, 0.02938034188034188, 0.03766741071428571, 0.032350782778864974, 0.03334703947368421, 0.025921242774566474, 0.04048488451086957, 0.03273000776397515, 0.036031788793103446, 0.03193807339449541, 0.03207940924657534, 0.02988939606741573, 0.031051070601851853, 0.0294930403930131, 0.032567401960784316, 0.030863060141509434, 0.02968252388535032, 0.03512794384057971, 0.027992957746478874, 0.028369815668202764, 0.03526239809782609, 0.029877304772234273, 0.028827977315689982, 0.029427083333333333, 0.028628472222222222, 0.036869840801886794, 0.03359375, 0.0359375, 0.028084047379032258, 0.03074363425925926, 0.03170955882352941, 0.03993443080357143, 0.03425732217573222, 0.034613715277777776, 0.03574290293040293, 0.0302235401459854, 0.02854012915129151, 0.02761755257009346, 0.02893813775510204, 0.025418931159420288, 0.03685820537428023, 0.02741097036328872, 0.029953678097345133, 0.027715773809523808, 0.027658347315436243, 0.03001767113095238, 0.0315245607028754, 0.02486952647657841, 0.030906883445945946, 0.03409352022058824, 0.028523489932885907, 0.02516567641681901, 0.029105686180422266, 0.035685668498168496, 0.03147710755813953, 0.04167829241071429, 0.0329779984423676, 0.029456967213114756, 0.031082589285714286, 0.03122148722627737, 0.03159132281553398, 0.029288346069868996, 0.033378031716417914, 0.03113965395480226, 0.032770753816793896, 0.029753575870646767, 0.03159196127946128, 0.03501049440298507, 0.027901785714285716, 0.03202097039473684, 0.03257016782407408, 0.0283660888671875, 0.03090167197452229, 0.031154957420924573, 0.0344845871040724, 0.0368408203125, 0.0298828125, 0.027552480916030533, 0.0269775390625, 0.027504832474226804, 0.030182828608247423, 0.027309484649122806, 0.03510485197368421, 0.026790504291845492, 0.02966820987654321, 0.02815563725490196, 0.02505681818181818, 0.02392578125, 0.03028520331325301, 0.03444602272727273, 0.033404181985294115, 0.02742737003058104, 0.030309078467153285, 0.03280057251908397, 0.026893852833638026, 0.027876420454545456, 0.030083427601809955, 0.03317797746781116, 0.024939903846153848, 0.0250436230964467, 0.027938179347826088, 0.026940211776859502, 0.024567880036630036, 0.03083782973621103, 0.027313351167315175, 0.023608889396709323]}

[===================================               ] 71% | 当前request_speed: 2.6You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.87s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.17s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.28s/it]
You are using a model of type eagle to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/data/home/weijh/zyh/emnlp/BE/Baseline/top_one_node/Parallel_decoding.py:243: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ea_layer_state_dict = torch.load(model_path, map_location="cpu")
self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:10<00:00, 10.45s/it]
100%|██████████| 1/1 [00:10<00:00, 10.45s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:09<43:42,  8.77s/it]
Total progress:   1%|          | 2/300 [00:12<26:18,  5.30s/it]
Total progress:   1%|          | 3/300 [00:12<16:00,  3.23s/it]
Total progress:   1%|▏         | 4/300 [00:13<10:09,  2.06s/it]
Total progress:   2%|▏         | 5/300 [00:13<06:40,  1.36s/it]
Total progress:   2%|▏         | 6/300 [00:14<06:46,  1.38s/it]
Total progress:   2%|▏         | 7/300 [00:15<05:25,  1.11s/it]
Total progress:   3%|▎         | 8/300 [00:15<04:05,  1.19it/s]
Total progress:   3%|▎         | 9/300 [00:15<03:18,  1.46it/s]
Total progress:   3%|▎         | 10/300 [00:16<02:40,  1.81it/s]
Total progress:   4%|▎         | 11/300 [00:16<02:00,  2.39it/s]
Total progress:   4%|▍         | 12/300 [00:16<01:33,  3.08it/s]
Total progress:   5%|▌         | 15/300 [00:18<02:13,  2.14it/s]
Total progress:   5%|▌         | 16/300 [00:19<02:56,  1.61it/s]
Total progress:   6%|▌         | 17/300 [00:19<02:29,  1.89it/s]
Total progress:   6%|▌         | 18/300 [00:19<01:59,  2.36it/s]
Total progress:   6%|▋         | 19/300 [00:20<02:58,  1.57it/s]
Total progress:   7%|▋         | 20/300 [00:21<02:58,  1.57it/s]
Total progress:   7%|▋         | 22/300 [00:22<02:13,  2.08it/s]
Total progress:   8%|▊         | 23/300 [00:22<02:25,  1.91it/s]
Total progress:   8%|▊         | 24/300 [00:23<02:12,  2.08it/s]
Total progress:   9%|▊         | 26/300 [00:23<01:27,  3.15it/s]
Total progress:   9%|▉         | 27/300 [00:23<01:28,  3.07it/s]
Total progress:   9%|▉         | 28/300 [00:23<01:29,  3.05it/s]
Total progress:  10%|▉         | 29/300 [00:24<01:34,  2.86it/s]
Total progress:  10%|█         | 30/300 [00:24<01:27,  3.08it/s]
Total progress:  10%|█         | 31/300 [00:24<01:25,  3.14it/s]
Total progress:  11%|█         | 32/300 [00:25<01:15,  3.56it/s]
Total progress:  11%|█▏        | 34/300 [00:25<01:01,  4.36it/s]
Total progress:  12%|█▏        | 35/300 [00:25<00:55,  4.80it/s]
Total progress:  12%|█▏        | 36/300 [00:25<01:03,  4.16it/s]
Total progress:  12%|█▏        | 37/300 [00:26<01:15,  3.50it/s]
Total progress:  13%|█▎        | 38/300 [00:26<01:02,  4.21it/s]
Total progress:  13%|█▎        | 39/300 [00:26<01:25,  3.05it/s]
Total progress:  14%|█▎        | 41/300 [00:27<00:53,  4.84it/s]
Total progress:  14%|█▍        | 42/300 [00:27<00:49,  5.25it/s]
Total progress:  14%|█▍        | 43/300 [00:27<00:43,  5.88it/s]
Total progress:  15%|█▍        | 44/300 [00:27<00:54,  4.68it/s]
Total progress:  15%|█▌        | 45/300 [00:28<02:10,  1.95it/s]
Total progress:  15%|█▌        | 46/300 [00:29<02:18,  1.83it/s]
Total progress:  16%|█▌        | 47/300 [00:30<02:24,  1.76it/s]
Total progress:  16%|█▌        | 48/300 [00:31<03:17,  1.27it/s]
Total progress:  16%|█▋        | 49/300 [00:31<02:43,  1.53it/s]
Total progress:  17%|█▋        | 50/300 [00:32<02:30,  1.66it/s]
Total progress:  17%|█▋        | 52/300 [00:33<02:30,  1.65it/s]
Total progress:  18%|█▊        | 53/300 [00:33<02:13,  1.85it/s]
Total progress:  18%|█▊        | 54/300 [00:34<01:54,  2.14it/s]
Total progress:  18%|█▊        | 55/300 [00:35<02:24,  1.69it/s]
Total progress:  19%|█▊        | 56/300 [00:35<02:21,  1.72it/s]
Total progress:  19%|█▉        | 57/300 [00:36<02:24,  1.68it/s]
Total progress:  19%|█▉        | 58/300 [00:36<02:11,  1.84it/s]
Total progress:  20%|█▉        | 59/300 [00:37<02:03,  1.96it/s]
Total progress:  20%|██        | 60/300 [00:37<01:39,  2.41it/s]
Total progress:  20%|██        | 61/300 [00:37<01:49,  2.19it/s]
Total progress:  21%|██        | 62/300 [00:38<02:16,  1.74it/s]
Total progress:  21%|██        | 63/300 [00:39<02:21,  1.68it/s]
Total progress:  21%|██▏       | 64/300 [00:39<02:23,  1.65it/s]
Total progress:  22%|██▏       | 65/300 [00:40<01:53,  2.08it/s]
Total progress:  22%|██▏       | 66/300 [00:40<01:27,  2.67it/s]
Total progress:  22%|██▏       | 67/300 [00:40<01:29,  2.60it/s]
Total progress:  23%|██▎       | 68/300 [00:40<01:10,  3.29it/s]
Total progress:  23%|██▎       | 69/300 [00:41<01:14,  3.12it/s]
Total progress:  23%|██▎       | 70/300 [00:41<00:59,  3.88it/s]
Total progress:  24%|██▍       | 72/300 [00:41<00:44,  5.17it/s]
Total progress:  24%|██▍       | 73/300 [00:41<00:49,  4.57it/s]
Total progress:  25%|██▍       | 74/300 [00:42<01:13,  3.06it/s]
Total progress:  25%|██▌       | 76/300 [00:43<01:48,  2.07it/s]
Total progress:  26%|██▌       | 77/300 [00:44<01:37,  2.30it/s]
Total progress:  26%|██▌       | 78/300 [00:44<01:51,  1.99it/s]
Total progress:  26%|██▋       | 79/300 [00:44<01:28,  2.50it/s]
Total progress:  27%|██▋       | 81/300 [00:45<01:30,  2.43it/s]
Total progress:  27%|██▋       | 82/300 [00:46<01:20,  2.70it/s]
Total progress:  28%|██▊       | 83/300 [00:46<01:22,  2.63it/s]
Total progress:  28%|██▊       | 84/300 [00:46<01:16,  2.84it/s]
Total progress:  28%|██▊       | 85/300 [00:47<01:14,  2.87it/s]
Total progress:  29%|██▊       | 86/300 [00:47<01:26,  2.46it/s]
Total progress:  29%|██▉       | 87/300 [00:47<01:08,  3.11it/s]
Total progress:  29%|██▉       | 88/300 [00:48<01:27,  2.43it/s]
Total progress:  30%|██▉       | 89/300 [00:48<01:09,  3.03it/s]
Total progress:  30%|███       | 90/300 [00:48<00:55,  3.76it/s]
Total progress:  30%|███       | 91/300 [00:48<00:55,  3.79it/s]
Total progress:  31%|███       | 92/300 [00:49<01:03,  3.27it/s]
Total progress:  31%|███       | 93/300 [00:49<01:01,  3.36it/s]
Total progress:  31%|███▏      | 94/300 [00:49<00:56,  3.67it/s]
Total progress:  32%|███▏      | 95/300 [00:49<00:50,  4.06it/s]
Total progress:  32%|███▏      | 96/300 [00:50<00:50,  4.01it/s]
Total progress:  32%|███▏      | 97/300 [00:50<01:15,  2.69it/s]
Total progress:  33%|███▎      | 98/300 [00:51<01:21,  2.48it/s]
Total progress:  33%|███▎      | 99/300 [00:52<02:19,  1.44it/s]
Total progress:  33%|███▎      | 100/300 [00:53<02:01,  1.64it/s]
Total progress:  34%|███▎      | 101/300 [00:53<01:49,  1.81it/s]
Total progress:  34%|███▍      | 102/300 [00:54<01:45,  1.87it/s]
Total progress:  34%|███▍      | 103/300 [00:54<01:50,  1.78it/s]
Total progress:  35%|███▌      | 105/300 [00:54<01:10,  2.75it/s]
Total progress:  35%|███▌      | 106/300 [00:55<01:19,  2.43it/s]
Total progress:  36%|███▌      | 107/300 [00:56<01:53,  1.70it/s]
Total progress:  36%|███▌      | 108/300 [00:56<01:35,  2.00it/s]
Total progress:  37%|███▋      | 110/300 [00:56<01:01,  3.11it/s]
Total progress:  37%|███▋      | 111/300 [00:57<01:11,  2.63it/s]
Total progress:  37%|███▋      | 112/300 [00:58<01:16,  2.47it/s]
Total progress:  38%|███▊      | 113/300 [00:58<01:01,  3.06it/s]
Total progress:  38%|███▊      | 114/300 [00:58<01:21,  2.29it/s]
Total progress:  38%|███▊      | 115/300 [00:59<01:07,  2.74it/s]
Total progress:  39%|███▊      | 116/300 [00:59<01:29,  2.06it/s]
Total progress:  39%|███▉      | 117/300 [00:59<01:10,  2.60it/s]
Total progress:  39%|███▉      | 118/300 [01:00<00:55,  3.29it/s]
Total progress:  40%|███▉      | 119/300 [01:00<00:45,  3.98it/s]
Total progress:  40%|████      | 121/300 [01:00<00:28,  6.19it/s]
Total progress:  41%|████      | 123/300 [01:01<01:10,  2.50it/s]
Total progress:  41%|████▏     | 124/300 [01:02<01:19,  2.22it/s]
Total progress:  42%|████▏     | 125/300 [01:03<01:33,  1.88it/s]
Total progress:  42%|████▏     | 126/300 [01:03<01:17,  2.25it/s]
Total progress:  42%|████▏     | 127/300 [01:04<01:32,  1.87it/s]
Total progress:  43%|████▎     | 128/300 [01:04<01:11,  2.39it/s]
Total progress:  43%|████▎     | 129/300 [01:04<00:56,  3.01it/s]
Total progress:  43%|████▎     | 130/300 [01:04<00:56,  3.01it/s]
Total progress:  44%|████▎     | 131/300 [01:05<01:26,  1.96it/s]
Total progress:  44%|████▍     | 132/300 [01:06<01:46,  1.58it/s]
Total progress:  44%|████▍     | 133/300 [01:07<01:41,  1.64it/s]
Total progress:  45%|████▍     | 134/300 [01:07<01:27,  1.89it/s]
Total progress:  45%|████▌     | 135/300 [01:07<01:17,  2.12it/s]
Total progress:  45%|████▌     | 136/300 [01:08<01:21,  2.01it/s]
Total progress:  46%|████▌     | 137/300 [01:08<01:10,  2.33it/s]
Total progress:  46%|████▌     | 138/300 [01:09<01:05,  2.49it/s]
Total progress:  46%|████▋     | 139/300 [01:09<00:55,  2.92it/s]
Total progress:  47%|████▋     | 140/300 [01:09<00:57,  2.79it/s]
Total progress:  47%|████▋     | 141/300 [01:09<00:52,  3.04it/s]
Total progress:  47%|████▋     | 142/300 [01:10<01:13,  2.14it/s]
Total progress:  48%|████▊     | 143/300 [01:10<00:56,  2.77it/s]
Total progress:  48%|████▊     | 144/300 [01:11<01:01,  2.52it/s]
Total progress:  48%|████▊     | 145/300 [01:11<01:09,  2.23it/s]
Total progress:  49%|████▊     | 146/300 [01:11<00:54,  2.84it/s]
Total progress:  49%|████▉     | 147/300 [01:12<00:48,  3.18it/s]
Total progress:  49%|████▉     | 148/300 [01:12<00:45,  3.36it/s]
Total progress:  50%|████▉     | 149/300 [01:12<00:41,  3.60it/s]
Total progress:  50%|█████     | 150/300 [01:13<00:50,  2.94it/s]
Total progress:  50%|█████     | 151/300 [01:13<00:43,  3.40it/s]
Total progress:  51%|█████     | 152/300 [01:14<01:05,  2.26it/s]
Total progress:  51%|█████     | 153/300 [01:14<01:00,  2.44it/s]
Total progress:  51%|█████▏    | 154/300 [01:14<00:46,  3.12it/s]
Total progress:  52%|█████▏    | 155/300 [01:14<00:47,  3.07it/s]
Total progress:  52%|█████▏    | 156/300 [01:15<00:45,  3.14it/s]
Total progress:  52%|█████▏    | 157/300 [01:15<00:40,  3.57it/s]
Total progress:  53%|█████▎    | 159/300 [01:15<00:34,  4.07it/s]
Total progress:  53%|█████▎    | 160/300 [01:16<00:45,  3.06it/s]
Total progress:  54%|█████▎    | 161/300 [01:16<00:45,  3.04it/s]
Total progress:  54%|█████▍    | 162/300 [01:17<00:56,  2.43it/s]
Total progress:  54%|█████▍    | 163/300 [01:17<00:56,  2.44it/s]
Total progress:  55%|█████▍    | 164/300 [01:18<00:57,  2.38it/s]
Total progress:  55%|█████▌    | 166/300 [01:18<00:34,  3.91it/s]
Total progress:  56%|█████▌    | 167/300 [01:18<00:44,  3.01it/s]
Total progress:  56%|█████▋    | 169/300 [01:19<00:33,  3.96it/s]
Total progress:  57%|█████▋    | 170/300 [01:20<00:55,  2.33it/s]
Total progress:  57%|█████▋    | 171/300 [01:20<00:52,  2.46it/s]
