nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
总迭代次数: 7
[=======                                           ] 14% | 当前request_speed: 1.0
Total progress:  54%|█████▎    | 161/300 [01:16<00:48,  2.85it/s]
Total progress:  54%|█████▍    | 162/300 [01:16<00:43,  3.18it/s]
Total progress:  54%|█████▍    | 163/300 [01:16<00:39,  3.48it/s]
Total progress:  55%|█████▍    | 164/300 [01:16<00:31,  4.26it/s]
Total progress:  55%|█████▌    | 165/300 [01:18<01:20,  1.67it/s]
Total progress:  55%|█████▌    | 166/300 [01:19<01:25,  1.56it/s]
Total progress:  56%|█████▌    | 167/300 [01:19<01:09,  1.91it/s]
Total progress:  56%|█████▌    | 168/300 [01:19<01:02,  2.10it/s]
Total progress:  56%|█████▋    | 169/300 [01:20<00:59,  2.21it/s]
Total progress:  57%|█████▋    | 171/300 [01:20<00:40,  3.16it/s]
Total progress:  57%|█████▋    | 172/300 [01:20<00:35,  3.58it/s]
Total progress:  58%|█████▊    | 173/300 [01:21<00:41,  3.09it/s]
Total progress:  58%|█████▊    | 174/300 [01:22<01:06,  1.88it/s]
Total progress:  58%|█████▊    | 175/300 [01:22<01:02,  2.00it/s]
Total progress:  59%|█████▊    | 176/300 [01:23<01:08,  1.82it/s]
Total progress:  59%|█████▉    | 178/300 [01:23<00:43,  2.78it/s]
Total progress:  60%|█████▉    | 179/300 [01:24<00:59,  2.04it/s]
Total progress:  60%|██████    | 180/300 [01:24<00:48,  2.49it/s]
Total progress:  60%|██████    | 181/300 [01:25<00:56,  2.09it/s]
Total progress:  61%|██████    | 182/300 [01:28<02:14,  1.14s/it]
Total progress:  61%|██████    | 183/300 [01:28<01:50,  1.05it/s]
Total progress:  61%|██████▏   | 184/300 [01:29<01:40,  1.16it/s]
Total progress:  62%|██████▏   | 185/300 [01:29<01:16,  1.51it/s]
Total progress:  62%|██████▏   | 186/300 [01:30<01:15,  1.52it/s]
Total progress:  62%|██████▏   | 187/300 [01:30<01:01,  1.84it/s]
Total progress:  63%|██████▎   | 188/300 [01:30<01:03,  1.77it/s]
Total progress:  63%|██████▎   | 189/300 [01:31<01:02,  1.78it/s]
Total progress:  63%|██████▎   | 190/300 [01:32<01:08,  1.60it/s]
Total progress:  64%|██████▍   | 192/300 [01:32<00:40,  2.68it/s]
Total progress:  64%|██████▍   | 193/300 [01:32<00:33,  3.22it/s]
Total progress:  65%|██████▍   | 194/300 [01:32<00:35,  3.02it/s]
Total progress:  65%|██████▌   | 195/300 [01:33<00:34,  3.05it/s]
Total progress:  65%|██████▌   | 196/300 [01:33<00:39,  2.62it/s]
Total progress:  66%|██████▌   | 197/300 [01:34<00:50,  2.05it/s]
Total progress:  66%|██████▌   | 198/300 [01:35<00:48,  2.11it/s]
Total progress:  66%|██████▋   | 199/300 [01:35<00:44,  2.25it/s]
Total progress:  67%|██████▋   | 200/300 [01:36<00:51,  1.96it/s]
Total progress:  67%|██████▋   | 201/300 [01:36<00:44,  2.24it/s]
Total progress:  68%|██████▊   | 203/300 [01:37<00:39,  2.49it/s]
Total progress:  68%|██████▊   | 204/300 [01:37<00:50,  1.89it/s]
Total progress:  68%|██████▊   | 205/300 [01:38<00:45,  2.09it/s]
Total progress:  69%|██████▊   | 206/300 [01:38<00:43,  2.18it/s]
Total progress:  69%|██████▉   | 207/300 [01:38<00:34,  2.68it/s]
Total progress:  69%|██████▉   | 208/300 [01:39<00:37,  2.45it/s]
Total progress:  70%|██████▉   | 209/300 [01:40<00:44,  2.07it/s]
Total progress:  70%|███████   | 210/300 [01:40<00:42,  2.13it/s]
Total progress:  71%|███████   | 212/300 [01:41<00:33,  2.60it/s]
Total progress:  71%|███████▏  | 214/300 [01:41<00:35,  2.44it/s]
Total progress:  72%|███████▏  | 216/300 [01:42<00:31,  2.68it/s]
Total progress:  73%|███████▎  | 218/300 [01:43<00:36,  2.24it/s]
Total progress:  73%|███████▎  | 219/300 [01:45<00:50,  1.60it/s]
Total progress:  73%|███████▎  | 220/300 [01:46<01:00,  1.32it/s]
Total progress:  74%|███████▎  | 221/300 [01:46<00:50,  1.57it/s]
Total progress:  74%|███████▍  | 222/300 [01:46<00:44,  1.76it/s]
Total progress:  74%|███████▍  | 223/300 [01:47<00:45,  1.71it/s]
Total progress:  75%|███████▍  | 224/300 [01:47<00:38,  1.98it/s]
Total progress:  75%|███████▌  | 225/300 [01:48<00:41,  1.82it/s]
Total progress:  75%|███████▌  | 226/300 [01:49<00:52,  1.41it/s]
Total progress:  76%|███████▌  | 227/300 [01:49<00:41,  1.75it/s]
Total progress:  76%|███████▌  | 228/300 [01:50<00:50,  1.41it/s]
Total progress:  76%|███████▋  | 229/300 [01:51<00:38,  1.83it/s]
Total progress:  77%|███████▋  | 230/300 [01:51<00:32,  2.16it/s]
Total progress:  77%|███████▋  | 232/300 [01:52<00:29,  2.33it/s]
Total progress:  78%|███████▊  | 233/300 [01:52<00:30,  2.19it/s]
Total progress:  78%|███████▊  | 234/300 [01:52<00:28,  2.34it/s]
Total progress:  78%|███████▊  | 235/300 [01:54<00:44,  1.48it/s]
Total progress:  79%|███████▊  | 236/300 [01:54<00:33,  1.93it/s]
Total progress:  79%|███████▉  | 237/300 [01:55<00:41,  1.52it/s]
Total progress:  79%|███████▉  | 238/300 [01:55<00:31,  2.00it/s]
Total progress:  80%|████████  | 240/300 [01:55<00:18,  3.26it/s]
Total progress:  80%|████████  | 241/300 [01:55<00:16,  3.50it/s]
Total progress:  81%|████████  | 243/300 [01:56<00:11,  4.79it/s]
Total progress:  81%|████████▏ | 244/300 [01:56<00:11,  4.89it/s]
Total progress:  82%|████████▏ | 246/300 [01:56<00:09,  5.59it/s]
Total progress:  82%|████████▏ | 247/300 [01:56<00:10,  4.91it/s]
Total progress:  83%|████████▎ | 248/300 [01:56<00:09,  5.58it/s]
Total progress:  83%|████████▎ | 249/300 [01:57<00:09,  5.63it/s]
Total progress:  83%|████████▎ | 250/300 [01:58<00:21,  2.37it/s]
Total progress:  84%|████████▎ | 251/300 [01:58<00:21,  2.28it/s]
Total progress:  84%|████████▍ | 253/300 [01:59<00:18,  2.56it/s]
Total progress:  85%|████████▍ | 254/300 [01:59<00:16,  2.81it/s]
Total progress:  85%|████████▌ | 256/300 [01:59<00:11,  3.88it/s]
Total progress:  86%|████████▌ | 257/300 [02:00<00:17,  2.39it/s]
Total progress:  86%|████████▌ | 258/300 [02:01<00:15,  2.74it/s]
Total progress:  87%|████████▋ | 260/300 [02:01<00:16,  2.46it/s]
Total progress:  87%|████████▋ | 261/300 [02:02<00:17,  2.22it/s]
Total progress:  87%|████████▋ | 262/300 [02:02<00:16,  2.32it/s]
Total progress:  88%|████████▊ | 263/300 [02:03<00:16,  2.23it/s]
Total progress:  88%|████████▊ | 264/300 [02:04<00:20,  1.75it/s]
Total progress:  88%|████████▊ | 265/300 [02:05<00:21,  1.65it/s]
Total progress:  89%|████████▊ | 266/300 [02:05<00:20,  1.69it/s]
Total progress:  89%|████████▉ | 268/300 [02:05<00:11,  2.78it/s]
Total progress:  90%|████████▉ | 269/300 [02:06<00:16,  1.91it/s]
Total progress:  90%|█████████ | 271/300 [02:07<00:15,  1.89it/s]
Total progress:  91%|█████████ | 272/300 [02:08<00:14,  1.97it/s]
Total progress:  91%|█████████▏| 274/300 [02:08<00:08,  2.94it/s]
Total progress:  92%|█████████▏| 275/300 [02:08<00:07,  3.17it/s]
Total progress:  92%|█████████▏| 277/300 [02:10<00:12,  1.89it/s]
Total progress:  93%|█████████▎| 278/300 [02:12<00:17,  1.27it/s]
Total progress:  93%|█████████▎| 279/300 [02:13<00:17,  1.17it/s]
Total progress:  93%|█████████▎| 280/300 [02:14<00:17,  1.12it/s]
Total progress:  94%|█████████▎| 281/300 [02:14<00:13,  1.40it/s]
Total progress:  94%|█████████▍| 282/300 [02:15<00:15,  1.18it/s]
Total progress:  94%|█████████▍| 283/300 [02:16<00:16,  1.02it/s]
Total progress:  95%|█████████▍| 284/300 [02:17<00:13,  1.19it/s]
Total progress:  96%|█████████▌| 287/300 [02:17<00:05,  2.21it/s]
Total progress:  96%|█████████▌| 288/300 [02:18<00:05,  2.35it/s]
Total progress:  96%|█████████▋| 289/300 [02:18<00:04,  2.34it/s]
Total progress:  97%|█████████▋| 291/300 [02:18<00:02,  3.36it/s]
Total progress:  97%|█████████▋| 292/300 [02:19<00:02,  3.52it/s]
Total progress:  98%|█████████▊| 293/300 [02:19<00:02,  2.62it/s]
Total progress:  98%|█████████▊| 294/300 [02:20<00:02,  2.80it/s]
Total progress:  98%|█████████▊| 295/300 [02:20<00:02,  2.21it/s]
Total progress:  99%|█████████▊| 296/300 [02:20<00:01,  2.78it/s]
Total progress:  99%|█████████▉| 297/300 [02:21<00:00,  3.30it/s]
Total progress:  99%|█████████▉| 298/300 [02:21<00:00,  3.04it/s]
Total progress: 100%|█████████▉| 299/300 [02:23<00:00,  1.20it/s]
Total progress: 100%|██████████| 300/300 [02:25<00:00,  1.05s/it]
Total progress: 100%|██████████| 300/300 [02:25<00:00,  2.07it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 2.2, 'Node_num': 180, 'average_latency': 5.374208951791127, 'throughput': 461.8316705471264, 'Accept_ratio': 3.060341717872418, 'TPOT_ratio': 0.9466666666666667, 'TPOT_list': [0.011726190476190477, 0.0286865234375, 0.1070556640625, 0.023708767361111112, 0.031036376953125, 0.048903245192307696, 0.082421875, 0.061848958333333336, 0.050025201612903226, 0.03770833333333334, 0.019953221450617283, 0.023642015706806283, 0.032407407407407406, 0.029238134398496242, 0.021966628086419752, 0.021158854166666668, 0.03819056919642857, 0.04423076923076923, 0.02838302752293578, 0.03575839920948617, 0.02326171875, 0.019957197473404256, 0.03219157166123778, 0.0284472104519774, 0.02489697802197802, 0.02047374636627907, 0.02112755408653846, 0.03378441220238095, 0.024023961126005362, 0.02257133152173913, 0.018645955023364486, 0.01570382567264574, 0.020216010956175298, 0.02432861328125, 0.027906586021505378, 0.019897092145015106, 0.022749779929577465, 0.020933014354066987, 0.027950546116504854, 0.0206643606870229, 0.018961588541666668, 0.016757121128318585, 0.019736842105263157, 0.01997189405487805, 0.022604348776223776, 0.016362295825771325, 0.015104166666666667, 0.019748263888888888, 0.016422526041666666, 0.017790841584158414, 0.019962754360465115, 0.02331377262443439, 0.022145097583643122, 0.022091427364864864, 0.020515625, 0.021366003787878788, 0.020044081703910616, 0.01706567141089109, 0.019123727735368957, 0.018848094170403586, 0.026475694444444444, 0.01917101945244957, 0.028944227430555556, 0.01918280516431925, 0.017259837962962963, 0.029694733796296297, 0.019776241289198606, 0.01922554347826087, 0.03125, 0.019261853448275863, 0.027336421200750468, 0.019198994252873563, 0.018723879179331306, 0.021280570652173914, 0.019555068597560975, 0.02611678685897436, 0.021163712686567165, 0.028059895833333334, 0.01755514705882353, 0.015435112847222222, 0.027083333333333334, 0.020005085059171597, 0.016743321572580645, 0.014682112068965518, 0.017109094982078854, 0.020784592245989306, 0.019101876675603216, 0.01576126453488372, 0.02196103050595238, 0.028464922303473493, 0.019910497572815534, 0.02005859375, 0.014962733477011493, 0.017869015957446808, 0.0184401187150838, 0.015371469350961538, 0.02051366017964072, 0.018200359513274336, 0.02106639105058366, 0.016832577284946238, 0.01818138379204893, 0.01735805457746479, 0.024992226368159204, 0.025648328993055556, 0.017941337719298244, 0.01726227310231023, 0.01626519097222222, 0.016168253311258277, 0.018737549800796813, 0.016345570388349516, 0.019292091836734693, 0.01724403782894737, 0.02234162895927602, 0.022684151785714285, 0.01738947088068182, 0.016005693855932205, 0.016615125868055556, 0.015416269083969465, 0.024442506067961164, 0.01651207669322709, 0.01519739275147929, 0.019138243140243903, 0.014980206333973128, 0.021875, 0.01712372448979592, 0.022925400152439025, 0.015153177668539327, 0.019751764112903226, 0.01643286192214112, 0.020499320652173914, 0.018356643356643356, 0.018900240384615383, 0.016165226063829786, 0.019196931306306307, 0.015822951858108107, 0.023556905021834062, 0.02065600680933852, 0.020782602813852812, 0.01787155223004695, 0.016128326330532215, 0.01875, 0.021853885135135136, 0.019889322916666667, 0.01935053380782918, 0.019407634493670885, 0.017831583969465648, 0.017974736590038315, 0.018975020226537218, 0.020414169520547944, 0.02041227921195652, 0.021829927884615383, 0.017374674479166668, 0.01715139180672269, 0.018089117005813952, 0.018080720684039087, 0.017611042837078653, 0.015835710580912862, 0.017947635135135136, 0.01642922794117647, 0.018521012931034482, 0.022412109375, 0.024875116171003717, 0.021875, 0.014865451388888888, 0.014670333520179372, 0.0126953125, 0.019455547480620155, 0.020540916313559324, 0.02234771286231884, 0.01771530100334448, 0.01694837908878505, 0.0185546875, 0.020362647804054054, 0.015126103940217392, 0.017020089285714284, 0.016889450867052024, 0.01762185167910448, 0.020264737991266376, 0.016223538306451613, 0.017663043478260868, 0.015785700158227847, 0.015486631471389645, 0.014222568139097745, 0.015272352430555556, 0.01693691037735849, 0.016097184065934064, 0.020463922050561797, 0.016198394495412844, 0.017189784356725146, 0.0289027466367713, 0.016870959051724137, 0.01723292151162791, 0.017104900881057268, 0.020942914603960396, 0.018915399774774775, 0.020707110969387755, 0.019133391203703703, 0.015005716463414634, 0.021696342054263566, 0.021438953488372093, 0.018242058580858086, 0.020536819306930694, 0.024720982142857142, 0.01756924715909091, 0.020751953125, 0.01764914772727273, 0.016943993506493508, 0.01798804012345679, 0.022533700980392157, 0.020364749203821655, 0.019277943686006827, 0.016790574596774195, 0.017594818376068376, 0.015936489762931036, 0.01947607697740113, 0.02349917763157895, 0.02523871527777778, 0.017767458545918366, 0.018127932305630028, 0.018778483072916668, 0.01552803634751773, 0.01974452227011494, 0.020369372605363985, 0.017128733407079644, 0.01791449652777778, 0.01936724713740458, 0.027278645833333334, 0.01930203239608802, 0.020926339285714284, 0.017537434895833332, 0.0219118830472103, 0.02328559027777778, 0.020744554924242424, 0.018714126275510203, 0.02870587175792507, 0.020489185967302453, 0.019773416442048518, 0.027114812271062272, 0.020978359564164648, 0.02030066287878788, 0.018339082792207792, 0.018297697368421052, 0.030233739837398375, 0.019518809713375797, 0.01875, 0.02373110702614379, 0.013581928453947368, 0.019613610692771084, 0.018307042464114832, 0.017120807926829268, 0.018024209104938273, 0.017115162037037036, 0.02327880859375, 0.0239453125, 0.016043526785714284, 0.018895783492822966, 0.019115423387096774, 0.020334551411290324, 0.014484155957943926, 0.015786917098445596, 0.023030598958333332, 0.01571022727272727, 0.02373046875, 0.0166015625, 0.015486589566929134, 0.015444988479262673, 0.017376474926253688, 0.022356305803571428, 0.021446669884169885, 0.016811708860759493, 0.016214139344262295, 0.018721731085526317, 0.02513801261829653, 0.019597457627118644, 0.019716005067567568, 0.015800713667820068, 0.017741533864541834, 0.016040231299212598, 0.01688751726519337, 0.0183935072815534, 0.01824413314176245, 0.018998579545454544, 0.019367121848739496, 0.01865834497206704, 0.017209422831632654, 0.027157738095238096, 0.029066051136363635, 0.01959005376344086, 0.01714592086834734, 0.018898126911314983, 0.03152301747311828, 0.02063263627819549, 0.016838592233009708, 0.01733089398734177, 0.021937779017857144, 0.019679354265402845, 0.021817555147058822, 0.0198889652014652, 0.02296875, 0.01970659289276808]}

[===================================               ] 71% | 当前request_speed: 2.6
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.32s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:07<00:00,  7.44s/it]
100%|██████████| 1/1 [00:07<00:00,  7.44s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:06<29:55,  6.01s/it]
Total progress:   1%|          | 2/300 [00:09<21:38,  4.36s/it]
Total progress:   1%|          | 3/300 [00:10<13:04,  2.64s/it]
Total progress:   1%|▏         | 4/300 [00:10<08:05,  1.64s/it]
Total progress:   2%|▏         | 5/300 [00:10<05:27,  1.11s/it]
Total progress:   2%|▏         | 6/300 [00:10<04:07,  1.19it/s]
Total progress:   2%|▏         | 7/300 [00:11<03:16,  1.49it/s]
Total progress:   3%|▎         | 8/300 [00:11<02:49,  1.72it/s]
Total progress:   3%|▎         | 9/300 [00:11<02:24,  2.01it/s]
Total progress:   3%|▎         | 10/300 [00:12<03:11,  1.51it/s]
Total progress:   4%|▎         | 11/300 [00:13<03:42,  1.30it/s]
Total progress:   4%|▍         | 12/300 [00:14<03:08,  1.53it/s]
Total progress:   4%|▍         | 13/300 [00:14<02:56,  1.62it/s]
Total progress:   5%|▍         | 14/300 [00:15<02:18,  2.07it/s]
Total progress:   5%|▌         | 15/300 [00:15<01:51,  2.57it/s]
Total progress:   5%|▌         | 16/300 [00:15<02:20,  2.02it/s]
Total progress:   6%|▌         | 18/300 [00:16<01:24,  3.34it/s]
Total progress:   6%|▋         | 19/300 [00:16<01:11,  3.93it/s]
Total progress:   7%|▋         | 20/300 [00:16<01:01,  4.57it/s]
Total progress:   7%|▋         | 21/300 [00:16<01:13,  3.78it/s]
Total progress:   7%|▋         | 22/300 [00:17<02:25,  1.92it/s]
Total progress:   8%|▊         | 23/300 [00:17<01:51,  2.48it/s]
Total progress:   8%|▊         | 24/300 [00:18<01:28,  3.13it/s]
Total progress:   8%|▊         | 25/300 [00:18<01:10,  3.91it/s]
Total progress:   9%|▊         | 26/300 [00:18<01:14,  3.67it/s]
Total progress:   9%|▉         | 27/300 [00:18<01:06,  4.11it/s]
Total progress:   9%|▉         | 28/300 [00:19<01:34,  2.86it/s]
Total progress:  10%|▉         | 29/300 [00:19<01:32,  2.95it/s]
Total progress:  10%|█         | 31/300 [00:19<01:04,  4.17it/s]
Total progress:  11%|█         | 32/300 [00:20<01:00,  4.43it/s]
Total progress:  11%|█         | 33/300 [00:20<01:23,  3.19it/s]
Total progress:  11%|█▏        | 34/300 [00:21<01:30,  2.94it/s]
Total progress:  12%|█▏        | 35/300 [00:21<01:17,  3.41it/s]
Total progress:  12%|█▏        | 36/300 [00:21<01:06,  3.94it/s]
Total progress:  12%|█▏        | 37/300 [00:21<01:16,  3.45it/s]
Total progress:  13%|█▎        | 38/300 [00:21<01:01,  4.26it/s]
Total progress:  13%|█▎        | 40/300 [00:22<00:45,  5.71it/s]
Total progress:  14%|█▎        | 41/300 [00:22<00:53,  4.88it/s]
Total progress:  14%|█▍        | 42/300 [00:22<00:49,  5.24it/s]
Total progress:  14%|█▍        | 43/300 [00:22<01:09,  3.70it/s]
Total progress:  15%|█▍        | 44/300 [00:24<02:56,  1.45it/s]
Total progress:  15%|█▌        | 45/300 [00:25<02:25,  1.75it/s]
Total progress:  15%|█▌        | 46/300 [00:25<02:30,  1.69it/s]
Total progress:  16%|█▌        | 47/300 [00:25<01:54,  2.21it/s]
Total progress:  16%|█▌        | 48/300 [00:26<01:47,  2.35it/s]
Total progress:  16%|█▋        | 49/300 [00:26<01:52,  2.24it/s]
Total progress:  17%|█▋        | 50/300 [00:26<01:36,  2.59it/s]
Total progress:  17%|█▋        | 51/300 [00:27<01:18,  3.17it/s]
Total progress:  17%|█▋        | 52/300 [00:28<02:45,  1.50it/s]
Total progress:  18%|█▊        | 53/300 [00:28<02:18,  1.78it/s]
Total progress:  18%|█▊        | 54/300 [00:29<02:05,  1.97it/s]
Total progress:  18%|█▊        | 55/300 [00:29<01:50,  2.22it/s]
Total progress:  19%|█▊        | 56/300 [00:30<02:00,  2.02it/s]
Total progress:  19%|█▉        | 57/300 [00:30<01:42,  2.38it/s]
Total progress:  19%|█▉        | 58/300 [00:30<01:23,  2.88it/s]
Total progress:  20%|█▉        | 59/300 [00:30<01:23,  2.90it/s]
Total progress:  20%|██        | 60/300 [00:31<01:46,  2.26it/s]
Total progress:  20%|██        | 61/300 [00:31<01:26,  2.77it/s]
Total progress:  21%|██        | 63/300 [00:32<01:10,  3.34it/s]
Total progress:  21%|██▏       | 64/300 [00:32<01:18,  3.00it/s]
Total progress:  22%|██▏       | 65/300 [00:32<01:17,  3.04it/s]
Total progress:  22%|██▏       | 66/300 [00:33<01:03,  3.69it/s]
Total progress:  23%|██▎       | 68/300 [00:33<00:50,  4.63it/s]
Total progress:  23%|██▎       | 69/300 [00:34<01:24,  2.73it/s]
Total progress:  23%|██▎       | 70/300 [00:34<01:12,  3.15it/s]
Total progress:  24%|██▎       | 71/300 [00:34<01:29,  2.57it/s]
Total progress:  24%|██▍       | 72/300 [00:35<01:28,  2.57it/s]
Total progress:  25%|██▌       | 75/300 [00:35<00:54,  4.13it/s]
Total progress:  26%|██▌       | 77/300 [00:36<00:52,  4.28it/s]
Total progress:  26%|██▋       | 79/300 [00:36<00:50,  4.40it/s]
Total progress:  27%|██▋       | 80/300 [00:36<00:49,  4.49it/s]
Total progress:  27%|██▋       | 81/300 [00:36<00:47,  4.58it/s]
Total progress:  27%|██▋       | 82/300 [00:37<00:49,  4.40it/s]
Total progress:  28%|██▊       | 83/300 [00:38<01:22,  2.63it/s]
Total progress:  28%|██▊       | 84/300 [00:38<01:06,  3.24it/s]
Total progress:  28%|██▊       | 85/300 [00:38<01:03,  3.37it/s]
Total progress:  29%|██▊       | 86/300 [00:38<00:54,  3.89it/s]
Total progress:  29%|██▉       | 87/300 [00:38<01:03,  3.36it/s]
Total progress:  29%|██▉       | 88/300 [00:39<00:53,  3.96it/s]
Total progress:  30%|██▉       | 89/300 [00:39<01:00,  3.46it/s]
Total progress:  30%|███       | 90/300 [00:40<01:41,  2.07it/s]
Total progress:  30%|███       | 91/300 [00:40<01:43,  2.02it/s]
Total progress:  31%|███       | 92/300 [00:41<01:33,  2.22it/s]
Total progress:  31%|███▏      | 94/300 [00:42<01:27,  2.36it/s]
Total progress:  32%|███▏      | 95/300 [00:42<01:17,  2.64it/s]
Total progress:  32%|███▏      | 96/300 [00:42<01:03,  3.19it/s]
Total progress:  32%|███▏      | 97/300 [00:42<00:58,  3.48it/s]
Total progress:  33%|███▎      | 98/300 [00:43<01:10,  2.88it/s]
Total progress:  33%|███▎      | 99/300 [00:43<01:30,  2.23it/s]
Total progress:  33%|███▎      | 100/300 [00:44<01:23,  2.40it/s]
Total progress:  34%|███▍      | 102/300 [00:44<01:07,  2.92it/s]
Total progress:  34%|███▍      | 103/300 [00:45<01:08,  2.89it/s]
Total progress:  35%|███▍      | 104/300 [00:45<01:24,  2.31it/s]
Total progress:  35%|███▌      | 106/300 [00:46<00:57,  3.36it/s]
Total progress:  36%|███▌      | 107/300 [00:46<01:12,  2.65it/s]
Total progress:  36%|███▌      | 108/300 [00:46<01:03,  3.01it/s]
Total progress:  36%|███▋      | 109/300 [00:46<00:53,  3.58it/s]
Total progress:  37%|███▋      | 110/300 [00:47<00:54,  3.47it/s]
Total progress:  37%|███▋      | 112/300 [00:47<00:56,  3.35it/s]
Total progress:  38%|███▊      | 113/300 [00:48<00:49,  3.75it/s]
Total progress:  38%|███▊      | 114/300 [00:48<00:59,  3.12it/s]
Total progress:  38%|███▊      | 115/300 [00:49<01:12,  2.55it/s]
Total progress:  39%|███▊      | 116/300 [00:49<00:59,  3.07it/s]
Total progress:  39%|███▉      | 117/300 [00:49<01:07,  2.72it/s]
Total progress:  39%|███▉      | 118/300 [00:49<00:59,  3.07it/s]
Total progress:  40%|████      | 120/300 [00:50<01:03,  2.85it/s]
Total progress:  40%|████      | 121/300 [00:50<00:57,  3.13it/s]
Total progress:  41%|████      | 123/300 [00:52<01:43,  1.70it/s]
Total progress:  41%|████▏     | 124/300 [00:53<01:42,  1.71it/s]
Total progress:  42%|████▏     | 125/300 [00:54<01:41,  1.72it/s]
Total progress:  42%|████▏     | 126/300 [00:54<01:25,  2.05it/s]
Total progress:  42%|████▏     | 127/300 [00:54<01:16,  2.26it/s]
Total progress:  43%|████▎     | 128/300 [00:54<01:11,  2.42it/s]
Total progress:  43%|████▎     | 129/300 [00:55<01:10,  2.42it/s]
Total progress:  44%|████▎     | 131/300 [00:55<00:46,  3.61it/s]
Total progress:  44%|████▍     | 132/300 [00:57<01:43,  1.63it/s]
Total progress:  44%|████▍     | 133/300 [00:57<01:22,  2.03it/s]
Total progress:  45%|████▍     | 134/300 [00:58<01:51,  1.49it/s]
Total progress:  45%|████▌     | 135/300 [00:58<01:40,  1.65it/s]
Total progress:  45%|████▌     | 136/300 [00:59<01:33,  1.75it/s]
Total progress:  46%|████▌     | 137/300 [00:59<01:27,  1.86it/s]
Total progress:  46%|████▌     | 138/300 [01:00<01:09,  2.33it/s]
Total progress:  46%|████▋     | 139/300 [01:00<00:55,  2.91it/s]
Total progress:  47%|████▋     | 140/300 [01:00<00:49,  3.22it/s]
Total progress:  47%|████▋     | 141/300 [01:00<00:44,  3.60it/s]
Total progress:  47%|████▋     | 142/300 [01:00<00:41,  3.80it/s]
Total progress:  48%|████▊     | 143/300 [01:01<01:01,  2.54it/s]
Total progress:  48%|████▊     | 144/300 [01:01<00:52,  2.99it/s]
Total progress:  49%|████▊     | 146/300 [01:02<00:40,  3.78it/s]
Total progress:  49%|████▉     | 147/300 [01:02<00:36,  4.19it/s]
Total progress:  49%|████▉     | 148/300 [01:02<00:31,  4.77it/s]
Total progress:  50%|█████     | 151/300 [01:02<00:18,  7.93it/s]
Total progress:  51%|█████     | 152/300 [01:02<00:18,  8.05it/s]
Total progress:  51%|█████     | 153/300 [01:02<00:23,  6.21it/s]
Total progress:  51%|█████▏    | 154/300 [01:04<00:59,  2.44it/s]
Total progress:  52%|█████▏    | 155/300 [01:04<01:03,  2.30it/s]
Total progress:  52%|█████▏    | 157/300 [01:05<00:48,  2.93it/s]
Total progress:  53%|█████▎    | 158/300 [01:05<00:44,  3.22it/s]
Total progress:  53%|█████▎    | 160/300 [01:05<00:31,  4.43it/s]
Total progress:  54%|█████▎    | 161/300 [01:05<00:28,  4.94it/s]
Total progress:  54%|█████▍    | 162/300 [01:06<00:50,  2.72it/s]
Total progress:  54%|█████▍    | 163/300 [01:06<00:47,  2.90it/s]
Total progress:  55%|█████▍    | 164/300 [01:07<00:43,  3.10it/s]
Total progress:  55%|█████▌    | 165/300 [01:07<00:40,  3.35it/s]
Total progress:  55%|█████▌    | 166/300 [01:07<00:47,  2.83it/s]
Total progress:  56%|█████▌    | 167/300 [01:08<00:55,  2.41it/s]
Total progress:  56%|█████▌    | 168/300 [01:08<00:46,  2.82it/s]
Total progress:  56%|█████▋    | 169/300 [01:08<00:39,  3.29it/s]
Total progress:  57%|█████▋    | 170/300 [01:08<00:33,  3.89it/s]
Total progress:  57%|█████▋    | 172/300 [01:09<00:26,  4.88it/s]
Total progress:  58%|█████▊    | 173/300 [01:09<00:36,  3.53it/s]
Total progress:  58%|█████▊    | 174/300 [01:10<00:44,  2.81it/s]
Total progress:  58%|█████▊    | 175/300 [01:10<00:37,  3.37it/s]
Total progress:  59%|█████▊    | 176/300 [01:10<00:30,  4.06it/s]
Total progress:  59%|█████▉    | 177/300 [01:11<00:48,  2.56it/s]
Total progress:  59%|█████▉    | 178/300 [01:12<01:03,  1.91it/s]
Total progress:  60%|██████    | 180/300 [01:12<00:46,  2.56it/s]
Total progress:  60%|██████    | 181/300 [01:12<00:39,  3.02it/s]
Total progress:  61%|██████    | 182/300 [01:15<01:57,  1.00it/s]
Total progress:  61%|██████    | 183/300 [01:16<01:43,  1.13it/s]
