nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
总迭代次数: 7


[=======                                           ] 14% | 当前request_speed: 1.0You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Total progress:  84%|████████▍ | 252/300 [03:03<00:19,  2.50it/s]
Total progress:  84%|████████▍ | 253/300 [03:04<00:28,  1.65it/s]
Total progress:  85%|████████▍ | 254/300 [03:05<00:33,  1.36it/s]
Total progress:  85%|████████▌ | 255/300 [03:06<00:26,  1.70it/s]
Total progress:  85%|████████▌ | 256/300 [03:06<00:20,  2.19it/s]
Total progress:  86%|████████▌ | 258/300 [03:09<00:36,  1.14it/s]
Total progress:  86%|████████▋ | 259/300 [03:10<00:39,  1.05it/s]
Total progress:  87%|████████▋ | 260/300 [03:10<00:30,  1.29it/s]
Total progress:  87%|████████▋ | 261/300 [03:10<00:23,  1.67it/s]
Total progress:  87%|████████▋ | 262/300 [03:11<00:22,  1.68it/s]
Total progress:  88%|████████▊ | 263/300 [03:12<00:27,  1.36it/s]
Total progress:  88%|████████▊ | 264/300 [03:12<00:20,  1.76it/s]
Total progress:  88%|████████▊ | 265/300 [03:12<00:16,  2.08it/s]
Total progress:  89%|████████▊ | 266/300 [03:14<00:32,  1.04it/s]
Total progress:  89%|████████▉ | 267/300 [03:15<00:32,  1.01it/s]
Total progress:  89%|████████▉ | 268/300 [03:16<00:24,  1.31it/s]
Total progress:  90%|████████▉ | 269/300 [03:16<00:19,  1.55it/s]
Total progress:  90%|█████████ | 270/300 [03:17<00:21,  1.40it/s]
Total progress:  90%|█████████ | 271/300 [03:18<00:25,  1.15it/s]
Total progress:  91%|█████████ | 273/300 [03:20<00:24,  1.08it/s]
Total progress:  91%|█████████▏| 274/300 [03:21<00:20,  1.25it/s]
Total progress:  92%|█████████▏| 275/300 [03:21<00:16,  1.49it/s]
Total progress:  92%|█████████▏| 276/300 [03:21<00:15,  1.54it/s]
Total progress:  92%|█████████▏| 277/300 [03:25<00:35,  1.56s/it]
Total progress:  93%|█████████▎| 279/300 [03:27<00:23,  1.13s/it]
Total progress:  93%|█████████▎| 280/300 [03:27<00:20,  1.02s/it]
Total progress:  94%|█████████▎| 281/300 [03:27<00:15,  1.26it/s]
Total progress:  94%|█████████▍| 282/300 [03:29<00:18,  1.04s/it]
Total progress:  94%|█████████▍| 283/300 [03:30<00:16,  1.05it/s]
Total progress:  95%|█████████▍| 284/300 [03:30<00:11,  1.36it/s]
Total progress:  95%|█████████▌| 285/300 [03:31<00:11,  1.35it/s]
Total progress:  95%|█████████▌| 286/300 [03:31<00:07,  1.79it/s]
Total progress:  96%|█████████▌| 287/300 [03:31<00:05,  2.29it/s]
Total progress:  96%|█████████▌| 288/300 [03:31<00:04,  2.89it/s]
Total progress:  96%|█████████▋| 289/300 [03:31<00:03,  3.34it/s]
Total progress:  97%|█████████▋| 290/300 [03:32<00:03,  3.04it/s]
Total progress:  97%|█████████▋| 291/300 [03:33<00:05,  1.58it/s]
Total progress:  97%|█████████▋| 292/300 [03:33<00:03,  2.10it/s]
Total progress:  98%|█████████▊| 293/300 [03:33<00:02,  2.68it/s]
Total progress:  98%|█████████▊| 294/300 [03:35<00:04,  1.24it/s]
Total progress:  98%|█████████▊| 295/300 [03:35<00:03,  1.59it/s]
Total progress:  99%|█████████▊| 296/300 [03:38<00:04,  1.22s/it]
Total progress:  99%|█████████▉| 297/300 [03:39<00:03,  1.21s/it]
Total progress:  99%|█████████▉| 298/300 [03:39<00:01,  1.12it/s]
Total progress: 100%|█████████▉| 299/300 [03:41<00:01,  1.23s/it]
Total progress: 100%|██████████| 300/300 [03:42<00:00,  1.17s/it]
Total progress: 100%|██████████| 300/300 [03:42<00:00,  1.35it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 1.4, 'average_latency': 5.307641158898671, 'throughput': 319.24128197609747, 'Accept_ratio': 3.4173385617907632, 'TPOT_ratio': 0.97, 'TPOT_list': [0.012662175648702595, 0.033846507352941174, 0.03365108944954128, 0.04469476744186047, 0.029658564814814815, 0.038238245412844034, 0.023295740927419355, 0.04021344866071429, 0.025240384615384616, 0.03426427165354331, 0.0288875374251497, 0.020152110927152318, 0.01782886402027027, 0.024216196895424837, 0.017763157894736842, 0.027744838169642856, 0.017611511752136752, 0.014571155575539568, 0.01765422077922078, 0.017546791443850268, 0.018897118506493508, 0.013168615797546012, 0.01415264423076923, 0.015794101731601732, 0.015370569923371647, 0.021099452554744526, 0.017203776041666667, 0.016009990985576924, 0.01639789438502674, 0.017736486486486486, 0.021755642361111112, 0.01596738047808765, 0.01584507042253521, 0.017170193829113924, 0.02496337890625, 0.015506867439516129, 0.013512796945701358, 0.013660777698863636, 0.0185546875, 0.02421875, 0.014507347733711049, 0.018294270833333334, 0.017337522644927536, 0.020637063419117647, 0.013740106441048035, 0.023111979166666668, 0.01683872767857143, 0.021496895032051284, 0.018670333059210526, 0.01459740990990991, 0.01953125, 0.017699562823834197, 0.019078125, 0.018314732142857143, 0.019029405381944444, 0.017311789772727272, 0.015571120689655172, 0.018118351063829786, 0.015785751028806583, 0.015705541237113402, 0.021907066231343284, 0.020059915413533833, 0.017173690025252524, 0.012406782670454546, 0.01892775632022472, 0.018368675595238096, 0.019183819110576924, 0.022377232142857143, 0.022369384765625, 0.021133814102564104, 0.017631322957198443, 0.01500701904296875, 0.018177083333333333, 0.017255510602678572, 0.023566277472527472, 0.018106949458483755, 0.01912233126721763, 0.01870535714285714, 0.022373744419642856, 0.015675511853448277, 0.016498055875576036, 0.01751543209876543, 0.01696560650887574, 0.02040062881097561, 0.017325680272108842, 0.01787155223004695, 0.014727011494252873, 0.015498991935483871, 0.02327259234828496, 0.024167455808080808, 0.015484775641025642, 0.01864437181122449, 0.017975016711229946, 0.01598419540229885, 0.020187261450381678, 0.01719717492260062, 0.01810325766509434, 0.01700288955479452, 0.020986763535031847, 0.015589052914110429, 0.01824951171875, 0.02472036439114391, 0.015625, 0.017586653930131004, 0.02152618501529052, 0.017225922131147542, 0.0159759521484375, 0.021554129464285716, 0.016636326860841422, 0.02249243951612903, 0.015611483564013841, 0.018877047936893203, 0.015786345108695653, 0.014441964285714285, 0.01495361328125, 0.014586343930635837, 0.020155164930555556, 0.014976693802521009, 0.014665178571428572, 0.012770432692307692, 0.017640269886363635, 0.020482113486842105, 0.015914027466367713, 0.01535797119140625, 0.015727124183006536, 0.02248965992647059, 0.018239182692307693, 0.017567027698863636, 0.01588933270676692, 0.016062418619791668, 0.01611768018018018, 0.01858388704318937, 0.018080909653465347, 0.016664793165467626, 0.016560798548094374, 0.018098958333333335, 0.018975062086092714, 0.0165283203125, 0.01590249316939891, 0.016266324626865673, 0.016028462441314555, 0.020436356707317072, 0.01693702290076336, 0.015503562176165803, 0.022361061789772728, 0.014330621301775148, 0.020135009310986964, 0.01281055900621118, 0.014118494027303754, 0.014922955069124423, 0.013801221026490066, 0.01959228515625, 0.012736002604166666, 0.012357823988970588, 0.015443313953488372, 0.01268345141700405, 0.015044341216216216, 0.014661634290540541, 0.015503875968992248, 0.012662760416666667, 0.01391457100591716, 0.020192464192708332, 0.02251233552631579, 0.013705204778156996, 0.013717489384288748, 0.0186767578125, 0.01724735383064516, 0.01534090909090909, 0.01717150170648464, 0.013222142269736841, 0.01646650598404255, 0.022257486979166668, 0.018470982142857143, 0.014367378048780488, 0.016129410660660662, 0.01635116185897436, 0.014283567994505494, 0.012293735397196262, 0.013788205329153605, 0.015380859375, 0.014939263322884012, 0.014508928571428572, 0.016586382772020725, 0.015895953757225433, 0.0283203125, 0.027722417091836735, 0.01628683241252302, 0.015474759615384616, 0.023843149038461537, 0.01806640625, 0.0157394089958159, 0.01948201155462185, 0.018898703835227272, 0.016931620209059233, 0.018415178571428572, 0.019261136968085107, 0.01761474609375, 0.018850987432675045, 0.016659989316239316, 0.018884637188208618, 0.03850446428571429, 0.019878308128544422, 0.019497134279475983, 0.03093155570652174, 0.019461805555555555, 0.029947916666666668, 0.028517549261083745, 0.025065104166666668, 0.02863042406311637, 0.02765969669117647, 0.026332922149122806, 0.022274474110032364, 0.028529575892857144, 0.02776892006802721, 0.025759345794392523, 0.023040021929824562, 0.023933157099697885, 0.020818014705882352, 0.020960365853658538, 0.023829633204633206, 0.02346627532228361, 0.02421529314159292, 0.02410877513711152, 0.024921668865435356, 0.022542772346368714, 0.022489754098360657, 0.016262135922330098, 0.02464069092827004, 0.02423199152542373, 0.03144182477678571, 0.02144775390625, 0.021524562757201646, 0.02314109078590786, 0.022585227272727274, 0.01799986897274633, 0.029373972039473683, 0.019829358552631578, 0.023091947115384617, 0.02285748106060606, 0.021055327868852457, 0.019954587438423644, 0.022775423728813558, 0.019673061056105612, 0.020342548076923078, 0.015800168161434976, 0.019271985619469027, 0.016472138554216868, 0.01632462686567164, 0.017114186217008796, 0.018310546875, 0.018441133720930234, 0.015452348066298343, 0.0181427001953125, 0.015347055288461538, 0.014735243055555555, 0.015339425587467363, 0.020263671875, 0.013405539772727272, 0.014039648080438756, 0.015074982040229884, 0.029105808423913044, 0.017822265625, 0.018971437101910828, 0.016775948660714284, 0.0173492431640625, 0.014243521341463415, 0.0186767578125, 0.012860928362573099, 0.019676414695945946, 0.01595716411564626, 0.01959893254950495, 0.016971072635135136, 0.01583311987704918, 0.015763746584699454, 0.018324110243055556, 0.014884868421052631, 0.01834889846743295, 0.017163495111731843, 0.01931117957746479, 0.01796875, 0.0181771778584392, 0.01961757596685083, 0.020603553921568627, 0.023686079545454545, 0.023861069277108432, 0.02243923611111111, 0.02333379424778761, 0.019774496336996336, 0.019847575329566856, 0.01788330078125, 0.016999927156177156, 0.02083930619266055, 0.023286365327380952, 0.017043936965811964, 0.016373275162337664, 0.015185458257713249, 0.01751028336380256, 0.02087823275862069, 0.015090981012658228, 0.012622909132007233]}

[=====================                             ] 42% | 当前request_speed: 1.8You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.84s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.17s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.27s/it]
You are using a model of type eagle to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/data/home/weijh/zyh/emnlp/BE/Baseline/full_node/Parallel_decoding.py:243: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ea_layer_state_dict = torch.load(model_path, map_location="cpu")
self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:07<00:00,  7.67s/it]
100%|██████████| 1/1 [00:07<00:00,  7.67s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:06<29:21,  5.89s/it]
Total progress:   1%|          | 2/300 [00:09<21:02,  4.24s/it]
Total progress:   1%|          | 3/300 [00:09<12:14,  2.47s/it]
Total progress:   1%|▏         | 4/300 [00:10<08:09,  1.65s/it]
Total progress:   2%|▏         | 5/300 [00:10<06:06,  1.24s/it]
Total progress:   2%|▏         | 6/300 [00:11<04:29,  1.09it/s]
Total progress:   2%|▏         | 7/300 [00:11<03:13,  1.51it/s]
Total progress:   3%|▎         | 9/300 [00:11<01:53,  2.57it/s]
Total progress:   3%|▎         | 10/300 [00:11<01:36,  3.00it/s]
Total progress:   4%|▎         | 11/300 [00:11<01:28,  3.25it/s]
Total progress:   4%|▍         | 12/300 [00:12<01:27,  3.30it/s]
Total progress:   4%|▍         | 13/300 [00:12<01:19,  3.63it/s]
Total progress:   5%|▍         | 14/300 [00:12<01:36,  2.96it/s]
Total progress:   5%|▌         | 15/300 [00:13<01:38,  2.90it/s]
Total progress:   5%|▌         | 16/300 [00:13<01:46,  2.66it/s]
Total progress:   6%|▌         | 17/300 [00:15<03:04,  1.53it/s]
Total progress:   6%|▌         | 18/300 [00:15<02:40,  1.75it/s]
Total progress:   7%|▋         | 20/300 [00:15<02:03,  2.26it/s]
Total progress:   7%|▋         | 21/300 [00:16<01:57,  2.37it/s]
Total progress:   7%|▋         | 22/300 [00:18<03:34,  1.30it/s]
Total progress:   8%|▊         | 23/300 [00:18<02:57,  1.56it/s]
Total progress:   8%|▊         | 24/300 [00:19<02:59,  1.54it/s]
Total progress:   8%|▊         | 25/300 [00:19<03:06,  1.48it/s]
Total progress:   9%|▊         | 26/300 [00:19<02:21,  1.94it/s]
Total progress:   9%|▉         | 27/300 [00:20<02:01,  2.25it/s]
Total progress:   9%|▉         | 28/300 [00:20<01:52,  2.42it/s]
Total progress:  10%|█         | 30/300 [00:20<01:11,  3.79it/s]
Total progress:  10%|█         | 31/300 [00:21<01:17,  3.49it/s]
Total progress:  11%|█         | 32/300 [00:23<03:32,  1.26it/s]
Total progress:  11%|█         | 33/300 [00:24<04:25,  1.01it/s]
Total progress:  11%|█▏        | 34/300 [00:24<03:21,  1.32it/s]
Total progress:  12%|█▏        | 35/300 [00:25<03:36,  1.23it/s]
Total progress:  13%|█▎        | 38/300 [00:26<01:54,  2.29it/s]
Total progress:  13%|█▎        | 39/300 [00:26<01:39,  2.61it/s]
Total progress:  13%|█▎        | 40/300 [00:26<01:28,  2.93it/s]
Total progress:  14%|█▎        | 41/300 [00:27<02:18,  1.87it/s]
Total progress:  14%|█▍        | 42/300 [00:28<02:17,  1.88it/s]
Total progress:  14%|█▍        | 43/300 [00:28<01:53,  2.27it/s]
Total progress:  15%|█▍        | 44/300 [00:29<02:13,  1.91it/s]
Total progress:  15%|█▌        | 45/300 [00:30<03:06,  1.37it/s]
Total progress:  15%|█▌        | 46/300 [00:30<02:41,  1.57it/s]
Total progress:  16%|█▌        | 48/300 [00:31<01:46,  2.36it/s]
Total progress:  16%|█▋        | 49/300 [00:31<01:38,  2.55it/s]
Total progress:  17%|█▋        | 50/300 [00:31<01:36,  2.59it/s]
Total progress:  17%|█▋        | 51/300 [00:32<02:13,  1.87it/s]
Total progress:  17%|█▋        | 52/300 [00:33<01:52,  2.21it/s]
Total progress:  18%|█▊        | 53/300 [00:35<04:28,  1.09s/it]
Total progress:  18%|█▊        | 54/300 [00:36<04:00,  1.02it/s]
Total progress:  18%|█▊        | 55/300 [00:36<03:21,  1.22it/s]
Total progress:  19%|█▊        | 56/300 [00:37<03:33,  1.14it/s]
Total progress:  19%|█▉        | 57/300 [00:38<02:54,  1.39it/s]
Total progress:  19%|█▉        | 58/300 [00:38<02:20,  1.72it/s]
Total progress:  20%|█▉        | 59/300 [00:38<01:52,  2.14it/s]
Total progress:  20%|██        | 60/300 [00:38<01:30,  2.66it/s]
Total progress:  20%|██        | 61/300 [00:39<01:54,  2.08it/s]
Total progress:  21%|██        | 62/300 [00:40<02:52,  1.38it/s]
Total progress:  21%|██        | 63/300 [00:41<02:38,  1.50it/s]
Total progress:  21%|██▏       | 64/300 [00:41<02:04,  1.90it/s]
Total progress:  22%|██▏       | 65/300 [00:44<04:13,  1.08s/it]
Total progress:  22%|██▏       | 66/300 [00:44<03:38,  1.07it/s]
Total progress:  23%|██▎       | 68/300 [00:45<02:35,  1.50it/s]
Total progress:  23%|██▎       | 69/300 [00:45<02:04,  1.86it/s]
Total progress:  23%|██▎       | 70/300 [00:45<01:37,  2.36it/s]
Total progress:  24%|██▎       | 71/300 [00:45<01:21,  2.82it/s]
Total progress:  24%|██▍       | 72/300 [00:45<01:06,  3.41it/s]
Total progress:  24%|██▍       | 73/300 [00:46<01:18,  2.89it/s]
Total progress:  25%|██▍       | 74/300 [00:47<02:31,  1.49it/s]
Total progress:  25%|██▌       | 75/300 [00:48<02:16,  1.65it/s]
Total progress:  25%|██▌       | 76/300 [00:48<01:52,  2.00it/s]
Total progress:  26%|██▌       | 77/300 [00:48<01:37,  2.29it/s]
Total progress:  26%|██▌       | 78/300 [00:50<02:52,  1.29it/s]
Total progress:  26%|██▋       | 79/300 [00:50<02:29,  1.48it/s]
Total progress:  27%|██▋       | 80/300 [00:51<02:20,  1.57it/s]
Total progress:  27%|██▋       | 81/300 [00:51<01:51,  1.96it/s]
Total progress:  27%|██▋       | 82/300 [00:52<02:06,  1.72it/s]
Total progress:  28%|██▊       | 84/300 [00:52<01:37,  2.21it/s]
Total progress:  28%|██▊       | 85/300 [00:53<01:19,  2.70it/s]
Total progress:  29%|██▊       | 86/300 [00:55<02:58,  1.20it/s]
Total progress:  29%|██▉       | 87/300 [00:55<02:25,  1.47it/s]
Total progress:  30%|██▉       | 89/300 [00:55<01:29,  2.35it/s]
Total progress:  30%|███       | 90/300 [00:55<01:21,  2.56it/s]
Total progress:  30%|███       | 91/300 [00:56<01:13,  2.84it/s]
Total progress:  31%|███       | 92/300 [00:57<02:32,  1.36it/s]
Total progress:  31%|███       | 93/300 [00:58<02:21,  1.46it/s]
Total progress:  31%|███▏      | 94/300 [01:00<03:11,  1.08it/s]
Total progress:  32%|███▏      | 95/300 [01:00<02:24,  1.42it/s]
Total progress:  32%|███▏      | 96/300 [01:00<01:49,  1.86it/s]
Total progress:  32%|███▏      | 97/300 [01:00<01:28,  2.30it/s]
Total progress:  33%|███▎      | 98/300 [01:00<01:26,  2.35it/s]
Total progress:  33%|███▎      | 99/300 [01:01<01:55,  1.74it/s]
Total progress:  33%|███▎      | 100/300 [01:02<01:44,  1.91it/s]
Total progress:  34%|███▎      | 101/300 [01:02<01:32,  2.15it/s]
Total progress:  34%|███▍      | 103/300 [01:03<01:21,  2.43it/s]
Total progress:  35%|███▍      | 104/300 [01:03<01:07,  2.89it/s]
Total progress:  35%|███▌      | 105/300 [01:03<01:07,  2.87it/s]
Total progress:  35%|███▌      | 106/300 [01:04<01:10,  2.75it/s]
Total progress:  36%|███▌      | 107/300 [01:04<01:24,  2.28it/s]
Total progress:  36%|███▌      | 108/300 [01:05<01:09,  2.76it/s]
Total progress:  36%|███▋      | 109/300 [01:06<01:56,  1.64it/s]
Total progress:  37%|███▋      | 110/300 [01:07<02:45,  1.15it/s]
Total progress:  37%|███▋      | 112/300 [01:07<01:35,  1.96it/s]
Total progress:  38%|███▊      | 113/300 [01:08<02:00,  1.55it/s]
Total progress:  38%|███▊      | 114/300 [01:09<01:40,  1.85it/s]
Total progress:  38%|███▊      | 115/300 [01:09<01:21,  2.28it/s]
Total progress:  39%|███▉      | 117/300 [01:09<00:51,  3.58it/s]
Total progress:  39%|███▉      | 118/300 [01:10<01:15,  2.42it/s]
Total progress:  40%|███▉      | 119/300 [01:10<01:03,  2.85it/s]
Total progress:  40%|████      | 120/300 [01:11<01:45,  1.70it/s]
Total progress:  40%|████      | 121/300 [01:12<01:52,  1.59it/s]
Total progress:  41%|████      | 122/300 [01:12<01:32,  1.93it/s]
Total progress:  41%|████      | 123/300 [01:12<01:12,  2.45it/s]
Total progress:  41%|████▏     | 124/300 [01:13<01:12,  2.44it/s]
Total progress:  42%|████▏     | 125/300 [01:13<01:04,  2.71it/s]
Total progress:  42%|████▏     | 126/300 [01:14<01:44,  1.66it/s]
Total progress:  42%|████▏     | 127/300 [01:15<01:38,  1.75it/s]
Total progress:  43%|████▎     | 128/300 [01:16<02:26,  1.18it/s]
Total progress:  43%|████▎     | 129/300 [01:18<02:58,  1.05s/it]
Total progress:  43%|████▎     | 130/300 [01:18<02:15,  1.25it/s]
Total progress:  44%|████▎     | 131/300 [01:18<01:51,  1.52it/s]
Total progress:  44%|████▍     | 132/300 [01:19<01:47,  1.57it/s]
Total progress:  44%|████▍     | 133/300 [01:20<01:52,  1.48it/s]
Total progress:  45%|████▍     | 134/300 [01:21<02:25,  1.14it/s]
Total progress:  45%|████▌     | 135/300 [01:22<02:54,  1.06s/it]
Total progress:  45%|████▌     | 136/300 [01:23<02:33,  1.07it/s]
Total progress:  46%|████▌     | 137/300 [01:23<02:04,  1.31it/s]
Total progress:  46%|████▌     | 138/300 [01:24<02:03,  1.31it/s]
Total progress:  46%|████▋     | 139/300 [01:25<01:57,  1.37it/s]
Total progress:  47%|████▋     | 140/300 [01:25<01:32,  1.73it/s]
Total progress:  47%|████▋     | 141/300 [01:26<01:27,  1.82it/s]
Total progress:  47%|████▋     | 142/300 [01:27<01:56,  1.36it/s]
Total progress:  48%|████▊     | 144/300 [01:27<01:24,  1.85it/s]
Total progress:  48%|████▊     | 145/300 [01:28<01:14,  2.08it/s]
Total progress:  49%|████▊     | 146/300 [01:28<01:04,  2.39it/s]
Total progress:  49%|████▉     | 147/300 [01:28<01:05,  2.34it/s]
Total progress:  49%|████▉     | 148/300 [01:29<01:08,  2.23it/s]
Total progress:  50%|████▉     | 149/300 [01:29<01:03,  2.36it/s]
Total progress:  50%|█████     | 150/300 [01:30<00:58,  2.57it/s]
Total progress:  51%|█████     | 152/300 [01:30<00:48,  3.07it/s]
Total progress:  51%|█████     | 153/300 [01:31<00:57,  2.55it/s]
Total progress:  52%|█████▏    | 155/300 [01:31<00:52,  2.75it/s]
Total progress:  52%|█████▏    | 156/300 [01:31<00:45,  3.19it/s]
Total progress:  52%|█████▏    | 157/300 [01:32<01:05,  2.20it/s]
Total progress:  53%|█████▎    | 158/300 [01:33<01:04,  2.22it/s]
Total progress:  53%|█████▎    | 159/300 [01:34<01:25,  1.65it/s]
Total progress:  53%|█████▎    | 160/300 [01:34<01:09,  2.03it/s]
Total progress:  54%|█████▍    | 162/300 [01:34<00:45,  3.06it/s]
Total progress:  54%|█████▍    | 163/300 [01:35<00:54,  2.52it/s]
Total progress:  55%|█████▍    | 164/300 [01:35<00:46,  2.90it/s]
Total progress:  55%|█████▌    | 165/300 [01:36<01:02,  2.16it/s]
Total progress:  55%|█████▌    | 166/300 [01:36<01:07,  1.98it/s]
Total progress:  56%|█████▌    | 167/300 [01:37<01:12,  1.83it/s]
Total progress:  56%|█████▌    | 168/300 [01:38<01:14,  1.76it/s]
Total progress:  56%|█████▋    | 169/300 [01:38<01:02,  2.09it/s]
Total progress:  57%|█████▋    | 171/300 [01:38<00:46,  2.75it/s]
Total progress:  57%|█████▋    | 172/300 [01:39<01:02,  2.06it/s]
Total progress:  58%|█████▊    | 173/300 [01:40<01:16,  1.65it/s]
Total progress:  58%|█████▊    | 174/300 [01:41<01:04,  1.94it/s]
Total progress:  58%|█████▊    | 175/300 [01:41<01:10,  1.77it/s]
Total progress:  59%|█████▊    | 176/300 [01:42<01:27,  1.42it/s]
Total progress:  59%|█████▉    | 177/300 [01:43<01:33,  1.31it/s]
Total progress:  59%|█████▉    | 178/300 [01:44<01:21,  1.49it/s]
Total progress:  60%|█████▉    | 179/300 [01:44<01:07,  1.80it/s]
Total progress:  60%|██████    | 180/300 [01:44<00:58,  2.04it/s]
Total progress:  60%|██████    | 181/300 [01:44<00:47,  2.51it/s]
Total progress:  61%|██████    | 182/300 [01:47<02:00,  1.02s/it]
Total progress:  61%|██████    | 183/300 [01:48<02:09,  1.11s/it]
Total progress:  61%|██████▏   | 184/300 [01:49<01:40,  1.15it/s]
Total progress:  62%|██████▏   | 185/300 [01:49<01:24,  1.37it/s]
Total progress:  62%|██████▏   | 186/300 [01:49<01:10,  1.61it/s]
Total progress:  62%|██████▏   | 187/300 [01:50<01:01,  1.83it/s]
Total progress:  63%|██████▎   | 188/300 [01:50<00:59,  1.90it/s]
Total progress:  63%|██████▎   | 189/300 [01:51<01:13,  1.52it/s]
Total progress:  63%|██████▎   | 190/300 [01:52<01:24,  1.31it/s]
Total progress:  64%|██████▎   | 191/300 [01:53<01:29,  1.22it/s]
Total progress:  64%|██████▍   | 192/300 [01:53<01:10,  1.54it/s]
Total progress:  64%|██████▍   | 193/300 [01:54<00:54,  1.96it/s]
Total progress:  65%|██████▍   | 194/300 [01:54<00:48,  2.19it/s]
Total progress:  65%|██████▌   | 195/300 [01:55<00:55,  1.90it/s]
Total progress:  65%|██████▌   | 196/300 [01:55<00:42,  2.47it/s]
Total progress:  66%|██████▌   | 197/300 [01:55<00:34,  2.99it/s]
Total progress:  66%|██████▌   | 198/300 [01:56<01:08,  1.49it/s]
Total progress:  66%|██████▋   | 199/300 [01:57<01:16,  1.31it/s]
Total progress:  67%|██████▋   | 200/300 [01:57<00:59,  1.67it/s]
Total progress:  67%|██████▋   | 201/300 [01:59<01:36,  1.02it/s]
Total progress:  68%|██████▊   | 203/300 [02:01<01:29,  1.08it/s]
Total progress:  68%|██████▊   | 204/300 [02:01<01:11,  1.34it/s]
