nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14
[===                                               ] 7% | 当前request_speed: 1.0
Total progress:  42%|████▏     | 125/300 [01:03<02:03,  1.41it/s]
Total progress:  42%|████▏     | 126/300 [01:03<01:48,  1.61it/s]
Total progress:  42%|████▏     | 127/300 [01:03<01:25,  2.03it/s]
Total progress:  43%|████▎     | 128/300 [01:03<01:07,  2.54it/s]
Total progress:  43%|████▎     | 129/300 [01:04<01:10,  2.44it/s]
Total progress:  44%|████▎     | 131/300 [01:05<01:20,  2.10it/s]
Total progress:  44%|████▍     | 132/300 [01:05<01:15,  2.22it/s]
Total progress:  44%|████▍     | 133/300 [01:06<01:03,  2.62it/s]
Total progress:  45%|████▍     | 134/300 [01:07<02:01,  1.36it/s]
Total progress:  45%|████▌     | 135/300 [01:07<01:36,  1.72it/s]
Total progress:  45%|████▌     | 136/300 [01:08<01:14,  2.19it/s]
Total progress:  46%|████▌     | 137/300 [01:09<01:49,  1.49it/s]
Total progress:  46%|████▌     | 138/300 [01:09<01:28,  1.83it/s]
Total progress:  46%|████▋     | 139/300 [01:10<01:28,  1.82it/s]
Total progress:  47%|████▋     | 140/300 [01:10<01:16,  2.09it/s]
Total progress:  47%|████▋     | 141/300 [01:10<01:05,  2.43it/s]
Total progress:  47%|████▋     | 142/300 [01:11<01:18,  2.02it/s]
Total progress:  48%|████▊     | 143/300 [01:11<01:01,  2.56it/s]
Total progress:  48%|████▊     | 144/300 [01:11<01:00,  2.56it/s]
Total progress:  48%|████▊     | 145/300 [01:12<00:56,  2.75it/s]
Total progress:  49%|████▊     | 146/300 [01:12<00:58,  2.62it/s]
Total progress:  49%|████▉     | 147/300 [01:12<00:49,  3.09it/s]
Total progress:  49%|████▉     | 148/300 [01:12<00:44,  3.45it/s]
Total progress:  50%|████▉     | 149/300 [01:13<00:41,  3.62it/s]
Total progress:  50%|█████     | 150/300 [01:13<00:38,  3.88it/s]
Total progress:  51%|█████     | 152/300 [01:13<00:38,  3.85it/s]
Total progress:  51%|█████     | 153/300 [01:14<00:37,  3.97it/s]
Total progress:  51%|█████▏    | 154/300 [01:14<00:43,  3.34it/s]
Total progress:  52%|█████▏    | 155/300 [01:15<00:53,  2.71it/s]
Total progress:  52%|█████▏    | 156/300 [01:15<00:45,  3.16it/s]
Total progress:  52%|█████▏    | 157/300 [01:15<00:40,  3.55it/s]
Total progress:  53%|█████▎    | 158/300 [01:16<00:53,  2.67it/s]
Total progress:  53%|█████▎    | 159/300 [01:16<00:57,  2.44it/s]
Total progress:  53%|█████▎    | 160/300 [01:16<00:54,  2.56it/s]
Total progress:  54%|█████▎    | 161/300 [01:17<00:43,  3.21it/s]
Total progress:  54%|█████▍    | 162/300 [01:17<00:43,  3.17it/s]
Total progress:  54%|█████▍    | 163/300 [01:17<00:39,  3.46it/s]
Total progress:  55%|█████▍    | 164/300 [01:17<00:34,  3.97it/s]
Total progress:  55%|█████▌    | 165/300 [01:18<01:07,  2.00it/s]
Total progress:  56%|█████▌    | 167/300 [01:19<00:41,  3.20it/s]
Total progress:  56%|█████▌    | 168/300 [01:19<00:42,  3.10it/s]
Total progress:  56%|█████▋    | 169/300 [01:20<01:03,  2.07it/s]
Total progress:  57%|█████▋    | 170/300 [01:20<00:52,  2.46it/s]
Total progress:  57%|█████▋    | 171/300 [01:20<00:50,  2.55it/s]
Total progress:  57%|█████▋    | 172/300 [01:21<00:41,  3.07it/s]
Total progress:  58%|█████▊    | 173/300 [01:21<00:38,  3.29it/s]
Total progress:  58%|█████▊    | 174/300 [01:22<01:18,  1.62it/s]
Total progress:  58%|█████▊    | 175/300 [01:23<01:27,  1.42it/s]
Total progress:  59%|█████▊    | 176/300 [01:24<01:21,  1.51it/s]
Total progress:  59%|█████▉    | 177/300 [01:24<01:01,  2.00it/s]
Total progress:  59%|█████▉    | 178/300 [01:24<00:47,  2.58it/s]
Total progress:  60%|█████▉    | 179/300 [01:24<00:50,  2.38it/s]
Total progress:  60%|██████    | 180/300 [01:25<00:47,  2.52it/s]
Total progress:  60%|██████    | 181/300 [01:25<00:58,  2.03it/s]
Total progress:  61%|██████    | 182/300 [01:28<02:08,  1.09s/it]
Total progress:  61%|██████    | 183/300 [01:29<01:52,  1.04it/s]
Total progress:  62%|██████▏   | 185/300 [01:29<01:15,  1.53it/s]
Total progress:  62%|██████▏   | 186/300 [01:30<01:14,  1.54it/s]
Total progress:  63%|██████▎   | 188/300 [01:30<00:54,  2.07it/s]
Total progress:  63%|██████▎   | 189/300 [01:31<01:02,  1.77it/s]
Total progress:  63%|██████▎   | 190/300 [01:32<00:57,  1.90it/s]
Total progress:  64%|██████▎   | 191/300 [01:32<00:47,  2.28it/s]
Total progress:  64%|██████▍   | 192/300 [01:32<00:47,  2.25it/s]
Total progress:  64%|██████▍   | 193/300 [01:33<00:44,  2.40it/s]
Total progress:  65%|██████▍   | 194/300 [01:33<00:46,  2.29it/s]
Total progress:  65%|██████▌   | 195/300 [01:33<00:41,  2.55it/s]
Total progress:  65%|██████▌   | 196/300 [01:34<00:43,  2.38it/s]
Total progress:  66%|██████▌   | 197/300 [01:34<00:40,  2.53it/s]
Total progress:  66%|██████▌   | 198/300 [01:36<01:15,  1.34it/s]
Total progress:  66%|██████▋   | 199/300 [01:36<01:00,  1.68it/s]
Total progress:  67%|██████▋   | 200/300 [01:36<00:45,  2.22it/s]
Total progress:  67%|██████▋   | 201/300 [01:36<00:35,  2.80it/s]
Total progress:  67%|██████▋   | 202/300 [01:37<00:38,  2.57it/s]
Total progress:  68%|██████▊   | 203/300 [01:37<00:44,  2.16it/s]
Total progress:  68%|██████▊   | 204/300 [01:38<00:50,  1.89it/s]
Total progress:  68%|██████▊   | 205/300 [01:38<00:39,  2.43it/s]
Total progress:  69%|██████▊   | 206/300 [01:39<00:44,  2.13it/s]
Total progress:  69%|██████▉   | 207/300 [01:39<00:39,  2.35it/s]
Total progress:  69%|██████▉   | 208/300 [01:39<00:33,  2.76it/s]
Total progress:  70%|██████▉   | 209/300 [01:40<00:35,  2.60it/s]
Total progress:  70%|███████   | 210/300 [01:40<00:35,  2.57it/s]
Total progress:  70%|███████   | 211/300 [01:41<00:39,  2.23it/s]
Total progress:  71%|███████   | 212/300 [01:42<01:08,  1.28it/s]
Total progress:  71%|███████   | 213/300 [01:43<00:57,  1.51it/s]
Total progress:  71%|███████▏  | 214/300 [01:43<00:44,  1.92it/s]
Total progress:  72%|███████▏  | 215/300 [01:43<00:40,  2.10it/s]
Total progress:  72%|███████▏  | 216/300 [01:44<00:40,  2.06it/s]
Total progress:  72%|███████▏  | 217/300 [01:44<00:36,  2.28it/s]
Total progress:  73%|███████▎  | 218/300 [01:46<01:05,  1.25it/s]
Total progress:  73%|███████▎  | 219/300 [01:46<00:48,  1.67it/s]
Total progress:  73%|███████▎  | 220/300 [01:47<00:55,  1.45it/s]
Total progress:  74%|███████▎  | 221/300 [01:47<00:44,  1.77it/s]
Total progress:  74%|███████▍  | 222/300 [01:48<00:46,  1.69it/s]
Total progress:  75%|███████▍  | 224/300 [01:48<00:30,  2.46it/s]
Total progress:  75%|███████▌  | 225/300 [01:50<00:50,  1.48it/s]
Total progress:  75%|███████▌  | 226/300 [01:50<00:42,  1.74it/s]
Total progress:  76%|███████▌  | 228/300 [01:51<00:48,  1.50it/s]
Total progress:  76%|███████▋  | 229/300 [01:52<00:45,  1.57it/s]
Total progress:  77%|███████▋  | 230/300 [01:52<00:35,  1.96it/s]
Total progress:  77%|███████▋  | 231/300 [01:52<00:28,  2.40it/s]
Total progress:  77%|███████▋  | 232/300 [01:53<00:28,  2.38it/s]
Total progress:  78%|███████▊  | 233/300 [01:53<00:25,  2.66it/s]
Total progress:  78%|███████▊  | 234/300 [01:53<00:20,  3.21it/s]
Total progress:  78%|███████▊  | 235/300 [01:55<00:44,  1.46it/s]
Total progress:  79%|███████▊  | 236/300 [01:55<00:41,  1.54it/s]
Total progress:  79%|███████▉  | 237/300 [01:55<00:31,  1.99it/s]
Total progress:  79%|███████▉  | 238/300 [01:56<00:31,  1.99it/s]
Total progress:  80%|███████▉  | 239/300 [01:56<00:24,  2.49it/s]
Total progress:  80%|████████  | 240/300 [01:56<00:20,  2.98it/s]
Total progress:  80%|████████  | 241/300 [01:56<00:15,  3.76it/s]
Total progress:  81%|████████  | 242/300 [01:57<00:13,  4.19it/s]
Total progress:  82%|████████▏ | 245/300 [01:57<00:07,  7.40it/s]
Total progress:  82%|████████▏ | 246/300 [01:57<00:09,  5.72it/s]
Total progress:  83%|████████▎ | 248/300 [01:58<00:12,  4.24it/s]
Total progress:  83%|████████▎ | 250/300 [01:58<00:14,  3.44it/s]
Total progress:  84%|████████▎ | 251/300 [01:59<00:18,  2.71it/s]
Total progress:  84%|████████▍ | 253/300 [01:59<00:12,  3.85it/s]
Total progress:  85%|████████▍ | 254/300 [02:00<00:16,  2.81it/s]
Total progress:  85%|████████▌ | 255/300 [02:00<00:13,  3.29it/s]
Total progress:  85%|████████▌ | 256/300 [02:00<00:12,  3.47it/s]
Total progress:  86%|████████▌ | 257/300 [02:01<00:11,  3.69it/s]
Total progress:  86%|████████▌ | 258/300 [02:01<00:13,  3.09it/s]
Total progress:  86%|████████▋ | 259/300 [02:02<00:17,  2.36it/s]
Total progress:  87%|████████▋ | 260/300 [02:02<00:16,  2.46it/s]
Total progress:  88%|████████▊ | 263/300 [02:03<00:09,  3.76it/s]
Total progress:  88%|████████▊ | 264/300 [02:04<00:21,  1.65it/s]
Total progress:  88%|████████▊ | 265/300 [02:05<00:22,  1.57it/s]
Total progress:  89%|████████▊ | 266/300 [02:06<00:20,  1.62it/s]
Total progress:  89%|████████▉ | 267/300 [02:06<00:17,  1.93it/s]
Total progress:  90%|████████▉ | 269/300 [02:07<00:14,  2.20it/s]
Total progress:  90%|█████████ | 270/300 [02:07<00:14,  2.11it/s]
Total progress:  90%|█████████ | 271/300 [02:08<00:13,  2.23it/s]
Total progress:  91%|█████████ | 272/300 [02:08<00:11,  2.38it/s]
Total progress:  91%|█████████▏| 274/300 [02:08<00:06,  3.72it/s]
Total progress:  92%|█████████▏| 275/300 [02:09<00:08,  2.98it/s]
Total progress:  92%|█████████▏| 276/300 [02:11<00:17,  1.34it/s]
Total progress:  92%|█████████▏| 277/300 [02:11<00:13,  1.66it/s]
Total progress:  93%|█████████▎| 278/300 [02:12<00:16,  1.30it/s]
Total progress:  93%|█████████▎| 279/300 [02:14<00:23,  1.11s/it]
Total progress:  93%|█████████▎| 280/300 [02:15<00:18,  1.06it/s]
Total progress:  94%|█████████▎| 281/300 [02:16<00:19,  1.04s/it]
Total progress:  94%|█████████▍| 282/300 [02:16<00:15,  1.15it/s]
Total progress:  94%|█████████▍| 283/300 [02:16<00:11,  1.52it/s]
Total progress:  95%|█████████▍| 284/300 [02:17<00:08,  1.99it/s]
Total progress:  95%|█████████▌| 285/300 [02:17<00:08,  1.83it/s]
Total progress:  95%|█████████▌| 286/300 [02:18<00:07,  1.98it/s]
Total progress:  96%|█████████▋| 289/300 [02:18<00:02,  4.05it/s]
Total progress:  97%|█████████▋| 290/300 [02:19<00:03,  2.51it/s]
Total progress:  97%|█████████▋| 291/300 [02:19<00:02,  3.03it/s]
Total progress:  97%|█████████▋| 292/300 [02:19<00:02,  2.80it/s]
Total progress:  98%|█████████▊| 293/300 [02:20<00:02,  2.37it/s]
Total progress:  98%|█████████▊| 294/300 [02:20<00:02,  2.40it/s]
Total progress:  98%|█████████▊| 295/300 [02:21<00:02,  2.13it/s]
Total progress:  99%|█████████▊| 296/300 [02:22<00:02,  1.90it/s]
Total progress:  99%|█████████▉| 298/300 [02:22<00:00,  2.99it/s]
Total progress: 100%|█████████▉| 299/300 [02:22<00:00,  3.00it/s]
Total progress: 100%|██████████| 300/300 [02:24<00:00,  1.49it/s]
Total progress: 100%|██████████| 300/300 [02:24<00:00,  2.08it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 2.2, 'average_latency': 6.091476023991903, 'throughput': 467.9664577696863, 'Accept_ratio': 2.417954597484073, 'TPOT_ratio': 0.9233333333333333, 'TPOT_list': [0.016413690476190478, 0.026220703125, 0.0283203125, 0.026950412326388888, 0.0362548828125, 0.04462139423076923, 0.03705078125, 0.030164930555555556, 0.026041666666666668, 0.022005208333333335, 0.021182966820987654, 0.02558491492146597, 0.034751157407407404, 0.021910244360902255, 0.024498456790123458, 0.03352565940366972, 0.021712239583333334, 0.028285435267857144, 0.03345352564102564, 0.0251953125, 0.028995800395256916, 0.022003823138297872, 0.023990152733118972, 0.02602046009771987, 0.020621366279069766, 0.028438358516483516, 0.024762228260869566, 0.019366968457943924, 0.02538538873994638, 0.024583082932692308, 0.028506324404761904, 0.022705078125, 0.01811238789237668, 0.021844316465256797, 0.02501450116009281, 0.021585532868525898, 0.022858104066985647, 0.031477548543689324, 0.02422150088028169, 0.023467318702290078, 0.02224657012195122, 0.020322184917355372, 0.020274474557522123, 0.023109702797202796, 0.02224344978165939, 0.017496597096188747, 0.021918402777777776, 0.024444994343891403, 0.018489583333333334, 0.02330123546511628, 0.021503712871287127, 0.026551942567567568, 0.026065868959107806, 0.016619318181818183, 0.022215432960893854, 0.024834280303030302, 0.019252232142857144, 0.023766942771084338, 0.021628498727735368, 0.028483072916666668, 0.023227298206278026, 0.03294994212962963, 0.022471145470383275, 0.02165886167146974, 0.03632061298076923, 0.01963289962825279, 0.03662109375, 0.022238685344827588, 0.02176863262910798, 0.023352581521739132, 0.021875, 0.024796195652173912, 0.032076322115384616, 0.023729011194029852, 0.030603853383458647, 0.024104420731707318, 0.034505208333333336, 0.019097222222222224, 0.022333301671732524, 0.020918798262548263, 0.017515120967741934, 0.02350684171597633, 0.01659033764367816, 0.020329301075268816, 0.03233901515151515, 0.025025066844919786, 0.0217828418230563, 0.02369326636904762, 0.017793877180232558, 0.0214441043814433, 0.028538379854368932, 0.031966743119266054, 0.017544450431034482, 0.017887995793269232, 0.022848289106145253, 0.02108662613981763, 0.023694797904191617, 0.0198252688172043, 0.021518943584070797, 0.021406727828746176, 0.024060676070038912, 0.0233154296875, 0.019256161971830985, 0.0269550684079602, 0.01942531779661017, 0.0203125, 0.020085602310231022, 0.01871637003311258, 0.018820160800970875, 0.0219746015936255, 0.022544642857142857, 0.018674616228070175, 0.024832589285714284, 0.023137019230769232, 0.020052823153409092, 0.016626390360169493, 0.026623179611650484, 0.01824904580152672, 0.018907335069444444, 0.019126618525896415, 0.01739321375739645, 0.020210080030487805, 0.018160076530612246, 0.024098557692307693, 0.017712309160305344, 0.02891577743902439, 0.021720640120967742, 0.01868537104622871, 0.02404891304347826, 0.018466906601123597, 0.022821514423076922, 0.018506205673758866, 0.020302048494983276, 0.01682590793918919, 0.023729395604395603, 0.02127322635135135, 0.02238874027237354, 0.02188570205479452, 0.020733848314606743, 0.017835259103641456, 0.023560670045045046, 0.019806338028169015, 0.022037760416666666, 0.02099088078291815, 0.02011271469465649, 0.027599158653846153, 0.021038552989130436, 0.021681479357798166, 0.022436214398734177, 0.025671553938356163, 0.021674262152777776, 0.021711482558139535, 0.02143513655462185, 0.020052931596091204, 0.01930433091286307, 0.01934471558988764, 0.0288330078125, 0.020299030172413794, 0.01902062908496732, 0.015855577256944444, 0.0284765625, 0.021171875, 0.02027027027027027, 0.02650151022304833, 0.016811477803738317, 0.022858183262711863, 0.015887752242152466, 0.01342663957399103, 0.02296814437984496, 0.018537908075601375, 0.026381340579710144, 0.019834776182432432, 0.019031059451219513, 0.018949962797619048, 0.017421875, 0.02007315751445087, 0.021475846069868996, 0.022213152985074626, 0.018255418346774195, 0.01947463768115942, 0.018777195411392406, 0.015111019736842105, 0.017054834905660378, 0.015965599455040873, 0.01800311053240741, 0.017070169413919412, 0.017913683920704845, 0.02247191011235955, 0.027991872197309416, 0.017667717889908258, 0.01953125, 0.019441451149425287, 0.01907703488372093, 0.022892032657657657, 0.023824257425742575, 0.02491230867346939, 0.022026909722222224, 0.017378048780487806, 0.02445191375968992, 0.024648740310077518, 0.019569925742574257, 0.02347935267857143, 0.02359220297029703, 0.02098721590909091, 0.023768833705357144, 0.021129261363636364, 0.01924342105263158, 0.020964387175324676, 0.023330269607843138, 0.02369874601910828, 0.018607190860215055, 0.019239496887966806, 0.021837670648464164, 0.021440236581920905, 0.01970931267806268, 0.02947048611111111, 0.022620376275510203, 0.0212262033045977, 0.020903150134048257, 0.021097819010416668, 0.02258441091954023, 0.026606721698113206, 0.018090647163120567, 0.019894220132743362, 0.03203125, 0.021827290076335878, 0.021375868055555556, 0.03411458333333333, 0.020494249131944444, 0.024623325892857144, 0.02469487660944206, 0.023418398533007336, 0.022904829545454544, 0.02188297193877551, 0.022156554383116884, 0.02394839918256131, 0.03370407060518732, 0.031021062271062272, 0.02459753787878788, 0.01968179513184584, 0.035378556910569105, 0.02352173180592992, 0.026731004901960783, 0.024156325665859565, 0.016640111019736843, 0.021409733280254778, 0.023279272151898733, 0.022084431475903613, 0.021979665071770335, 0.021472318672839507, 0.019340701219512195, 0.02896484375, 0.020240162037037036, 0.019287109375, 0.022932864832535885, 0.016126971378504672, 0.0257568359375, 0.023169732862903226, 0.023824055989583332, 0.017045454545454544, 0.021723790322580646, 0.019369332901554404, 0.021470424107142855, 0.01668614665354331, 0.017938148041474655, 0.024559507978723406, 0.024239676339285716, 0.021006176253687316, 0.023331925675675675, 0.018785978618421052, 0.022579708614864864, 0.018199282786885245, 0.02193127648305085, 0.0209404667721519, 0.027873619873817035, 0.017949826989619378, 0.02107196215139442, 0.017947219488188976, 0.01931662087912088, 0.021528620550161814, 0.02044072041984733, 0.020371421089385475, 0.02273174894957983, 0.02914186507936508, 0.023555871212121212, 0.017677083333333333, 0.021479843387470998, 0.030930397727272727, 0.018863795518207282, 0.023966165413533833, 0.030325940860215055, 0.021096139143730888, 0.017963693365695792, 0.018789556962025316, 0.017585227272727273, 0.020232371794871796, 0.02177132701421801, 0.02392578125, 0.022771139705882352, 0.018372038653366583]}

[============================                      ] 57% | 当前request_speed: 2.4
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.32s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:09<00:00,  9.10s/it]
100%|██████████| 1/1 [00:09<00:00,  9.10s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:09<43:03,  8.64s/it]
Total progress:   1%|          | 2/300 [00:10<22:08,  4.46s/it]
Total progress:   1%|          | 3/300 [00:11<13:31,  2.73s/it]
Total progress:   1%|▏         | 4/300 [00:11<08:31,  1.73s/it]
Total progress:   2%|▏         | 6/300 [00:11<04:08,  1.18it/s]
Total progress:   2%|▏         | 7/300 [00:12<03:59,  1.22it/s]
Total progress:   3%|▎         | 8/300 [00:12<03:20,  1.46it/s]
Total progress:   3%|▎         | 9/300 [00:12<02:47,  1.74it/s]
Total progress:   3%|▎         | 10/300 [00:13<03:17,  1.47it/s]
Total progress:   4%|▎         | 11/300 [00:15<03:54,  1.23it/s]
Total progress:   4%|▍         | 12/300 [00:15<03:31,  1.36it/s]
Total progress:   4%|▍         | 13/300 [00:15<02:44,  1.75it/s]
Total progress:   5%|▌         | 15/300 [00:16<02:19,  2.05it/s]
Total progress:   5%|▌         | 16/300 [00:16<01:52,  2.53it/s]
Total progress:   6%|▌         | 17/300 [00:16<01:46,  2.65it/s]
Total progress:   6%|▌         | 18/300 [00:17<01:32,  3.06it/s]
Total progress:   6%|▋         | 19/300 [00:17<01:16,  3.68it/s]
Total progress:   7%|▋         | 21/300 [00:17<00:57,  4.88it/s]
Total progress:   7%|▋         | 22/300 [00:18<01:43,  2.68it/s]
Total progress:   8%|▊         | 23/300 [00:18<01:28,  3.13it/s]
Total progress:   8%|▊         | 24/300 [00:19<01:50,  2.49it/s]
Total progress:   8%|▊         | 25/300 [00:19<01:41,  2.70it/s]
Total progress:   9%|▊         | 26/300 [00:19<01:25,  3.22it/s]
Total progress:   9%|▉         | 28/300 [00:19<00:56,  4.81it/s]
Total progress:  10%|▉         | 29/300 [00:20<01:18,  3.47it/s]
Total progress:  10%|█         | 31/300 [00:21<01:21,  3.32it/s]
Total progress:  11%|█         | 32/300 [00:21<01:14,  3.59it/s]
Total progress:  11%|█         | 33/300 [00:21<01:21,  3.29it/s]
Total progress:  11%|█▏        | 34/300 [00:22<01:44,  2.54it/s]
Total progress:  12%|█▏        | 35/300 [00:22<01:24,  3.13it/s]
Total progress:  12%|█▏        | 37/300 [00:22<01:02,  4.22it/s]
Total progress:  13%|█▎        | 39/300 [00:22<00:46,  5.59it/s]
Total progress:  13%|█▎        | 40/300 [00:23<00:49,  5.26it/s]
Total progress:  14%|█▎        | 41/300 [00:23<01:03,  4.07it/s]
Total progress:  14%|█▍        | 42/300 [00:23<01:07,  3.80it/s]
Total progress:  14%|█▍        | 43/300 [00:23<00:58,  4.43it/s]
Total progress:  15%|█▍        | 44/300 [00:25<02:47,  1.53it/s]
Total progress:  15%|█▌        | 45/300 [00:26<02:41,  1.57it/s]
Total progress:  15%|█▌        | 46/300 [00:27<03:20,  1.27it/s]
Total progress:  16%|█▌        | 47/300 [00:27<02:33,  1.64it/s]
Total progress:  16%|█▌        | 48/300 [00:28<02:23,  1.76it/s]
Total progress:  16%|█▋        | 49/300 [00:28<01:48,  2.31it/s]
Total progress:  17%|█▋        | 50/300 [00:28<01:31,  2.75it/s]
Total progress:  17%|█▋        | 51/300 [00:30<03:18,  1.26it/s]
Total progress:  17%|█▋        | 52/300 [00:30<02:31,  1.64it/s]
Total progress:  18%|█▊        | 54/300 [00:30<01:31,  2.68it/s]
Total progress:  18%|█▊        | 55/300 [00:30<01:16,  3.19it/s]
Total progress:  19%|█▊        | 56/300 [00:31<01:20,  3.02it/s]
Total progress:  19%|█▉        | 57/300 [00:31<01:57,  2.07it/s]
Total progress:  19%|█▉        | 58/300 [00:32<02:27,  1.64it/s]
Total progress:  20%|█▉        | 59/300 [00:33<02:09,  1.86it/s]
Total progress:  20%|██        | 60/300 [00:33<02:09,  1.85it/s]
Total progress:  20%|██        | 61/300 [00:34<01:46,  2.23it/s]
Total progress:  21%|██        | 62/300 [00:34<01:30,  2.62it/s]
Total progress:  21%|██        | 63/300 [00:34<01:34,  2.52it/s]
Total progress:  22%|██▏       | 66/300 [00:35<00:59,  3.95it/s]
Total progress:  22%|██▏       | 67/300 [00:35<01:09,  3.35it/s]
Total progress:  23%|██▎       | 68/300 [00:35<01:02,  3.73it/s]
Total progress:  23%|██▎       | 69/300 [00:36<01:15,  3.07it/s]
Total progress:  23%|██▎       | 70/300 [00:37<01:43,  2.22it/s]
Total progress:  24%|██▎       | 71/300 [00:37<01:51,  2.05it/s]
Total progress:  24%|██▍       | 72/300 [00:37<01:29,  2.56it/s]
Total progress:  24%|██▍       | 73/300 [00:37<01:12,  3.14it/s]
Total progress:  25%|██▍       | 74/300 [00:38<01:15,  3.00it/s]
Total progress:  25%|██▌       | 75/300 [00:38<01:02,  3.57it/s]
Total progress:  25%|██▌       | 76/300 [00:38<00:58,  3.86it/s]
Total progress:  26%|██▌       | 78/300 [00:38<00:43,  5.06it/s]
Total progress:  26%|██▋       | 79/300 [00:39<00:43,  5.04it/s]
Total progress:  27%|██▋       | 80/300 [00:39<00:54,  4.02it/s]
Total progress:  27%|██▋       | 81/300 [00:39<00:48,  4.48it/s]
Total progress:  27%|██▋       | 82/300 [00:39<00:43,  4.96it/s]
Total progress:  28%|██▊       | 83/300 [00:40<00:44,  4.85it/s]
Total progress:  28%|██▊       | 84/300 [00:40<01:21,  2.66it/s]
Total progress:  28%|██▊       | 85/300 [00:41<01:27,  2.46it/s]
Total progress:  29%|██▊       | 86/300 [00:41<01:39,  2.14it/s]
Total progress:  29%|██▉       | 87/300 [00:42<01:25,  2.48it/s]
Total progress:  29%|██▉       | 88/300 [00:42<01:24,  2.51it/s]
Total progress:  30%|██▉       | 89/300 [00:42<01:12,  2.90it/s]
Total progress:  30%|███       | 90/300 [00:44<02:19,  1.51it/s]
Total progress:  31%|███       | 92/300 [00:44<01:20,  2.58it/s]
Total progress:  31%|███       | 93/300 [00:45<02:18,  1.50it/s]
Total progress:  31%|███▏      | 94/300 [00:46<01:53,  1.82it/s]
Total progress:  32%|███▏      | 96/300 [00:46<01:15,  2.72it/s]
Total progress:  32%|███▏      | 97/300 [00:46<01:05,  3.08it/s]
Total progress:  33%|███▎      | 98/300 [00:46<00:59,  3.42it/s]
Total progress:  33%|███▎      | 99/300 [00:47<01:06,  3.02it/s]
Total progress:  33%|███▎      | 100/300 [00:47<01:08,  2.90it/s]
Total progress:  34%|███▎      | 101/300 [00:47<01:13,  2.71it/s]
Total progress:  34%|███▍      | 102/300 [00:48<01:21,  2.44it/s]
Total progress:  34%|███▍      | 103/300 [00:49<01:32,  2.14it/s]
Total progress:  35%|███▍      | 104/300 [00:49<01:22,  2.38it/s]
Total progress:  35%|███▌      | 105/300 [00:49<01:12,  2.70it/s]
Total progress:  35%|███▌      | 106/300 [00:50<01:21,  2.37it/s]
Total progress:  36%|███▌      | 107/300 [00:50<01:07,  2.87it/s]
Total progress:  36%|███▌      | 108/300 [00:50<01:02,  3.07it/s]
Total progress:  36%|███▋      | 109/300 [00:50<00:51,  3.70it/s]
Total progress:  37%|███▋      | 111/300 [00:52<01:25,  2.22it/s]
Total progress:  38%|███▊      | 113/300 [00:52<00:55,  3.40it/s]
Total progress:  38%|███▊      | 114/300 [00:52<00:49,  3.78it/s]
Total progress:  38%|███▊      | 115/300 [00:52<00:45,  4.09it/s]
Total progress:  39%|███▊      | 116/300 [00:52<00:54,  3.37it/s]
Total progress:  39%|███▉      | 117/300 [00:53<01:12,  2.53it/s]
Total progress:  39%|███▉      | 118/300 [00:54<01:16,  2.39it/s]
Total progress:  40%|███▉      | 119/300 [00:54<01:11,  2.53it/s]
Total progress:  40%|████      | 120/300 [00:54<01:07,  2.65it/s]
Total progress:  40%|████      | 121/300 [00:54<00:54,  3.27it/s]
Total progress:  41%|████      | 122/300 [00:55<01:01,  2.90it/s]
Total progress:  41%|████      | 123/300 [00:57<02:29,  1.19it/s]
Total progress:  41%|████▏     | 124/300 [00:57<02:14,  1.31it/s]
Total progress:  42%|████▏     | 126/300 [00:58<01:47,  1.61it/s]
Total progress:  42%|████▏     | 127/300 [00:59<01:31,  1.90it/s]
Total progress:  43%|████▎     | 128/300 [00:59<01:29,  1.92it/s]
Total progress:  43%|████▎     | 129/300 [00:59<01:14,  2.29it/s]
Total progress:  44%|████▎     | 131/300 [01:00<01:11,  2.38it/s]
Total progress:  44%|████▍     | 132/300 [01:01<01:15,  2.22it/s]
Total progress:  44%|████▍     | 133/300 [01:01<01:02,  2.69it/s]
Total progress:  45%|████▍     | 134/300 [01:02<01:28,  1.88it/s]
Total progress:  45%|████▌     | 135/300 [01:03<02:13,  1.23it/s]
Total progress:  45%|████▌     | 136/300 [01:04<01:54,  1.43it/s]
Total progress:  46%|████▌     | 137/300 [01:04<01:32,  1.76it/s]
Total progress:  46%|████▌     | 138/300 [01:05<01:37,  1.66it/s]
Total progress:  46%|████▋     | 139/300 [01:05<01:16,  2.10it/s]
