nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14
[===                                               ] 7% | 当前request_speed: 1.0
Total progress:  25%|██▌       | 76/300 [01:13<02:06,  1.77it/s]
Total progress:  26%|██▌       | 77/300 [01:15<03:15,  1.14it/s]
Total progress:  26%|██▋       | 79/300 [01:15<01:58,  1.86it/s]
Total progress:  27%|██▋       | 80/300 [01:16<02:09,  1.71it/s]
Total progress:  27%|██▋       | 81/300 [01:17<03:20,  1.09it/s]
Total progress:  28%|██▊       | 83/300 [01:19<03:01,  1.20it/s]
Total progress:  28%|██▊       | 84/300 [01:19<02:32,  1.42it/s]
Total progress:  28%|██▊       | 85/300 [01:20<02:57,  1.21it/s]
Total progress:  29%|██▉       | 87/300 [01:21<02:24,  1.48it/s]
Total progress:  29%|██▉       | 88/300 [01:22<02:26,  1.45it/s]
Total progress:  30%|██▉       | 89/300 [01:23<02:15,  1.56it/s]
Total progress:  30%|███       | 90/300 [01:23<01:53,  1.85it/s]
Total progress:  31%|███       | 92/300 [01:25<02:47,  1.24it/s]
Total progress:  31%|███       | 93/300 [01:25<02:22,  1.45it/s]
Total progress:  32%|███▏      | 95/300 [01:26<01:55,  1.78it/s]
Total progress:  32%|███▏      | 96/300 [01:26<01:41,  2.02it/s]
Total progress:  32%|███▏      | 97/300 [01:27<01:51,  1.83it/s]
Total progress:  33%|███▎      | 98/300 [01:28<02:10,  1.54it/s]
Total progress:  33%|███▎      | 99/300 [01:28<01:49,  1.84it/s]
Total progress:  33%|███▎      | 100/300 [01:30<03:01,  1.10it/s]
Total progress:  34%|███▎      | 101/300 [01:33<05:12,  1.57s/it]
Total progress:  35%|███▍      | 104/300 [01:34<02:52,  1.13it/s]
Total progress:  35%|███▌      | 105/300 [01:35<02:28,  1.32it/s]
Total progress:  35%|███▌      | 106/300 [01:36<02:45,  1.17it/s]
Total progress:  36%|███▌      | 107/300 [01:36<02:16,  1.41it/s]
Total progress:  37%|███▋      | 110/300 [01:39<02:43,  1.16it/s]
Total progress:  38%|███▊      | 113/300 [01:40<02:04,  1.50it/s]
Total progress:  38%|███▊      | 114/300 [01:42<02:41,  1.15it/s]
Total progress:  38%|███▊      | 115/300 [01:43<02:35,  1.19it/s]
Total progress:  39%|███▊      | 116/300 [01:43<02:11,  1.40it/s]
Total progress:  39%|███▉      | 117/300 [01:44<02:02,  1.50it/s]
Total progress:  39%|███▉      | 118/300 [01:44<01:42,  1.77it/s]
Total progress:  40%|████      | 120/300 [01:44<01:17,  2.31it/s]
Total progress:  40%|████      | 121/300 [01:45<01:10,  2.53it/s]
Total progress:  41%|████      | 122/300 [01:46<01:34,  1.88it/s]
Total progress:  41%|████      | 123/300 [01:48<02:36,  1.13it/s]
Total progress:  41%|████▏     | 124/300 [01:48<02:05,  1.40it/s]
Total progress:  42%|████▏     | 125/300 [01:49<02:38,  1.11it/s]
Total progress:  42%|████▏     | 126/300 [01:50<02:39,  1.09it/s]
Total progress:  42%|████▏     | 127/300 [01:52<03:14,  1.12s/it]
Total progress:  43%|████▎     | 128/300 [01:53<03:04,  1.07s/it]
Total progress:  43%|████▎     | 129/300 [01:55<04:18,  1.51s/it]
Total progress:  43%|████▎     | 130/300 [01:57<04:11,  1.48s/it]
Total progress:  44%|████▎     | 131/300 [01:58<03:43,  1.32s/it]
Total progress:  44%|████▍     | 132/300 [01:58<02:48,  1.01s/it]
Total progress:  44%|████▍     | 133/300 [01:59<02:33,  1.09it/s]
Total progress:  45%|████▍     | 134/300 [02:00<02:45,  1.00it/s]
Total progress:  45%|████▌     | 135/300 [02:00<02:19,  1.18it/s]
Total progress:  45%|████▌     | 136/300 [02:01<02:01,  1.36it/s]
Total progress:  46%|████▌     | 137/300 [02:01<01:48,  1.51it/s]
Total progress:  46%|████▌     | 138/300 [02:03<02:34,  1.05it/s]
Total progress:  46%|████▋     | 139/300 [02:03<02:00,  1.33it/s]
Total progress:  47%|████▋     | 140/300 [02:05<02:34,  1.04it/s]
Total progress:  47%|████▋     | 141/300 [02:05<01:59,  1.33it/s]
Total progress:  48%|████▊     | 143/300 [02:05<01:21,  1.93it/s]
Total progress:  48%|████▊     | 144/300 [02:06<01:20,  1.93it/s]
Total progress:  48%|████▊     | 145/300 [02:06<01:09,  2.21it/s]
Total progress:  49%|████▊     | 146/300 [02:07<01:11,  2.15it/s]
Total progress:  49%|████▉     | 148/300 [02:07<00:57,  2.65it/s]
Total progress:  50%|████▉     | 149/300 [02:08<01:20,  1.88it/s]
Total progress:  50%|█████     | 150/300 [02:09<01:09,  2.16it/s]
Total progress:  50%|█████     | 151/300 [02:09<01:01,  2.44it/s]
Total progress:  51%|█████     | 153/300 [02:09<00:49,  2.96it/s]
Total progress:  52%|█████▏    | 155/300 [02:10<00:44,  3.28it/s]
Total progress:  52%|█████▏    | 157/300 [02:13<01:46,  1.34it/s]
Total progress:  53%|█████▎    | 158/300 [02:13<01:38,  1.44it/s]
Total progress:  53%|█████▎    | 159/300 [02:14<01:38,  1.43it/s]
Total progress:  54%|█████▍    | 162/300 [02:15<01:15,  1.82it/s]
Total progress:  54%|█████▍    | 163/300 [02:16<01:08,  2.00it/s]
Total progress:  55%|█████▍    | 164/300 [02:16<01:01,  2.20it/s]
Total progress:  55%|█████▌    | 165/300 [02:16<00:55,  2.44it/s]
Total progress:  55%|█████▌    | 166/300 [02:18<01:51,  1.21it/s]
Total progress:  56%|█████▌    | 168/300 [02:19<01:30,  1.47it/s]
Total progress:  56%|█████▋    | 169/300 [02:19<01:17,  1.68it/s]
Total progress:  57%|█████▋    | 170/300 [02:20<01:06,  1.96it/s]
Total progress:  57%|█████▋    | 171/300 [02:20<01:05,  1.98it/s]
Total progress:  57%|█████▋    | 172/300 [02:21<01:04,  1.97it/s]
Total progress:  58%|█████▊    | 173/300 [02:22<01:28,  1.44it/s]
Total progress:  58%|█████▊    | 174/300 [02:23<01:53,  1.11it/s]
Total progress:  58%|█████▊    | 175/300 [02:25<02:27,  1.18s/it]
Total progress:  59%|█████▉    | 177/300 [02:26<01:39,  1.24it/s]
Total progress:  59%|█████▉    | 178/300 [02:26<01:29,  1.36it/s]
Total progress:  60%|██████    | 180/300 [02:27<00:58,  2.06it/s]
Total progress:  60%|██████    | 181/300 [02:28<01:29,  1.34it/s]
Total progress:  61%|██████    | 182/300 [02:29<01:14,  1.59it/s]
Total progress:  61%|██████    | 183/300 [02:32<02:46,  1.42s/it]
Total progress:  61%|██████▏   | 184/300 [02:33<02:16,  1.18s/it]
Total progress:  62%|██████▏   | 185/300 [02:34<02:07,  1.11s/it]
Total progress:  63%|██████▎   | 188/300 [02:34<01:02,  1.81it/s]
Total progress:  63%|██████▎   | 189/300 [02:34<01:00,  1.83it/s]
Total progress:  63%|██████▎   | 190/300 [02:35<01:10,  1.57it/s]
Total progress:  64%|██████▎   | 191/300 [02:36<01:11,  1.52it/s]
Total progress:  64%|██████▍   | 192/300 [02:36<00:59,  1.81it/s]
Total progress:  64%|██████▍   | 193/300 [02:37<01:03,  1.67it/s]
Total progress:  65%|██████▍   | 194/300 [02:37<00:53,  1.99it/s]
Total progress:  65%|██████▌   | 195/300 [02:39<01:26,  1.21it/s]
Total progress:  65%|██████▌   | 196/300 [02:40<01:22,  1.26it/s]
Total progress:  66%|██████▌   | 197/300 [02:41<01:39,  1.03it/s]
Total progress:  66%|██████▌   | 198/300 [02:43<02:05,  1.23s/it]
Total progress:  66%|██████▋   | 199/300 [02:44<02:02,  1.22s/it]
Total progress:  67%|██████▋   | 200/300 [02:45<01:46,  1.07s/it]
Total progress:  67%|██████▋   | 201/300 [02:45<01:22,  1.20it/s]
Total progress:  68%|██████▊   | 203/300 [02:46<00:54,  1.78it/s]
Total progress:  68%|██████▊   | 204/300 [02:46<00:57,  1.66it/s]
Total progress:  68%|██████▊   | 205/300 [02:47<00:54,  1.75it/s]
Total progress:  69%|██████▊   | 206/300 [02:48<00:57,  1.63it/s]
Total progress:  69%|██████▉   | 207/300 [02:48<00:47,  1.95it/s]
Total progress:  69%|██████▉   | 208/300 [02:48<00:40,  2.27it/s]
Total progress:  70%|██████▉   | 209/300 [02:49<00:53,  1.71it/s]
Total progress:  70%|███████   | 210/300 [02:50<01:14,  1.21it/s]
Total progress:  70%|███████   | 211/300 [02:52<01:28,  1.00it/s]
Total progress:  71%|███████   | 212/300 [02:52<01:14,  1.18it/s]
Total progress:  71%|███████   | 213/300 [02:54<01:33,  1.08s/it]
Total progress:  71%|███████▏  | 214/300 [02:55<01:29,  1.04s/it]
Total progress:  72%|███████▏  | 216/300 [02:55<00:52,  1.61it/s]
Total progress:  72%|███████▏  | 217/300 [02:59<01:55,  1.39s/it]
Total progress:  73%|███████▎  | 220/300 [03:02<01:38,  1.23s/it]
Total progress:  74%|███████▎  | 221/300 [03:03<01:33,  1.18s/it]
Total progress:  74%|███████▍  | 222/300 [03:04<01:24,  1.08s/it]
Total progress:  75%|███████▍  | 224/300 [03:04<00:54,  1.40it/s]
Total progress:  75%|███████▌  | 226/300 [03:05<00:50,  1.47it/s]
Total progress:  76%|███████▌  | 227/300 [03:06<00:53,  1.36it/s]
Total progress:  76%|███████▌  | 228/300 [03:08<01:03,  1.13it/s]
Total progress:  76%|███████▋  | 229/300 [03:09<01:11,  1.01s/it]
Total progress:  77%|███████▋  | 230/300 [03:12<01:38,  1.41s/it]
Total progress:  77%|███████▋  | 231/300 [03:13<01:41,  1.47s/it]
Total progress:  78%|███████▊  | 233/300 [03:14<01:03,  1.06it/s]
Total progress:  78%|███████▊  | 234/300 [03:16<01:20,  1.22s/it]
Total progress:  78%|███████▊  | 235/300 [03:17<01:14,  1.15s/it]
Total progress:  79%|███████▊  | 236/300 [03:18<01:06,  1.04s/it]
Total progress:  79%|███████▉  | 237/300 [03:18<00:56,  1.12it/s]
Total progress:  80%|████████  | 240/300 [03:19<00:34,  1.72it/s]
Total progress:  80%|████████  | 241/300 [03:20<00:36,  1.60it/s]
Total progress:  81%|████████  | 242/300 [03:20<00:34,  1.68it/s]
Total progress:  81%|████████  | 243/300 [03:21<00:35,  1.60it/s]
Total progress:  81%|████████▏ | 244/300 [03:21<00:29,  1.88it/s]
Total progress:  82%|████████▏ | 245/300 [03:22<00:31,  1.72it/s]
Total progress:  82%|████████▏ | 246/300 [03:23<00:33,  1.62it/s]
Total progress:  82%|████████▏ | 247/300 [03:23<00:27,  1.94it/s]
Total progress:  83%|████████▎ | 249/300 [03:24<00:22,  2.25it/s]
Total progress:  84%|████████▎ | 251/300 [03:25<00:26,  1.83it/s]
Total progress:  84%|████████▍ | 252/300 [03:26<00:28,  1.70it/s]
Total progress:  85%|████████▍ | 254/300 [03:26<00:21,  2.19it/s]
Total progress:  85%|████████▌ | 255/300 [03:27<00:18,  2.38it/s]
Total progress:  85%|████████▌ | 256/300 [03:27<00:16,  2.62it/s]
Total progress:  86%|████████▋ | 259/300 [03:29<00:18,  2.17it/s]
Total progress:  87%|████████▋ | 261/300 [03:30<00:22,  1.73it/s]
Total progress:  87%|████████▋ | 262/300 [03:31<00:26,  1.44it/s]
Total progress:  88%|████████▊ | 263/300 [03:32<00:22,  1.66it/s]
Total progress:  88%|████████▊ | 264/300 [03:33<00:26,  1.36it/s]
Total progress:  88%|████████▊ | 265/300 [03:34<00:27,  1.27it/s]
Total progress:  89%|████████▊ | 266/300 [03:35<00:32,  1.06it/s]
Total progress:  89%|████████▉ | 268/300 [03:36<00:25,  1.26it/s]
Total progress:  90%|████████▉ | 269/300 [03:37<00:25,  1.21it/s]
Total progress:  90%|█████████ | 270/300 [03:37<00:20,  1.46it/s]
Total progress:  90%|█████████ | 271/300 [03:42<00:47,  1.65s/it]
Total progress:  91%|█████████ | 273/300 [03:43<00:32,  1.20s/it]
Total progress:  91%|█████████▏| 274/300 [03:43<00:25,  1.02it/s]
Total progress:  92%|█████████▏| 275/300 [03:44<00:22,  1.10it/s]
Total progress:  92%|█████████▏| 276/300 [03:45<00:20,  1.17it/s]
Total progress:  92%|█████████▏| 277/300 [03:45<00:18,  1.22it/s]
Total progress:  93%|█████████▎| 278/300 [03:50<00:38,  1.75s/it]
Total progress:  93%|█████████▎| 279/300 [03:51<00:36,  1.72s/it]
Total progress:  94%|█████████▎| 281/300 [03:51<00:19,  1.01s/it]
Total progress:  94%|█████████▍| 282/300 [03:52<00:15,  1.14it/s]
Total progress:  94%|█████████▍| 283/300 [03:52<00:13,  1.30it/s]
Total progress:  95%|█████████▍| 284/300 [03:53<00:13,  1.18it/s]
Total progress:  95%|█████████▌| 285/300 [03:54<00:10,  1.49it/s]
Total progress:  95%|█████████▌| 286/300 [03:54<00:08,  1.71it/s]
Total progress:  96%|█████████▌| 287/300 [03:54<00:06,  1.95it/s]
Total progress:  96%|█████████▌| 288/300 [03:55<00:06,  1.80it/s]
Total progress:  96%|█████████▋| 289/300 [03:56<00:06,  1.65it/s]
Total progress:  97%|█████████▋| 290/300 [03:58<00:10,  1.03s/it]
Total progress:  97%|█████████▋| 291/300 [03:58<00:07,  1.25it/s]
Total progress:  97%|█████████▋| 292/300 [03:58<00:05,  1.57it/s]
Total progress:  98%|█████████▊| 293/300 [03:59<00:03,  1.86it/s]
Total progress:  98%|█████████▊| 294/300 [03:59<00:02,  2.45it/s]
Total progress:  98%|█████████▊| 295/300 [04:00<00:03,  1.38it/s]
Total progress:  99%|█████████▊| 296/300 [04:00<00:02,  1.73it/s]
Total progress:  99%|█████████▉| 297/300 [04:01<00:01,  2.03it/s]
Total progress:  99%|█████████▉| 298/300 [04:01<00:00,  2.66it/s]
Total progress: 100%|██████████| 300/300 [04:02<00:00,  1.78it/s]
Total progress: 100%|██████████| 300/300 [04:02<00:00,  1.24it/s]
投入请求总数： 300
--------------------eval--------------------

[================================                  ] 64% | 当前request_speed: 2.6
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.32s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:06<00:00,  6.75s/it]
100%|██████████| 1/1 [00:06<00:00,  6.75s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:06<31:05,  6.24s/it]
Total progress:   1%|          | 2/300 [00:07<16:00,  3.22s/it]
Total progress:   1%|          | 3/300 [00:09<12:37,  2.55s/it]
Total progress:   1%|▏         | 4/300 [00:10<08:38,  1.75s/it]
Total progress:   2%|▏         | 5/300 [00:10<05:57,  1.21s/it]
Total progress:   2%|▏         | 6/300 [00:11<06:13,  1.27s/it]
Total progress:   2%|▏         | 7/300 [00:12<06:01,  1.23s/it]
Total progress:   3%|▎         | 8/300 [00:13<04:29,  1.08it/s]
Total progress:   3%|▎         | 9/300 [00:13<04:09,  1.17it/s]
Total progress:   3%|▎         | 10/300 [00:16<06:37,  1.37s/it]
Total progress:   4%|▎         | 11/300 [00:18<07:57,  1.65s/it]
Total progress:   4%|▍         | 12/300 [00:19<07:13,  1.51s/it]
Total progress:   4%|▍         | 13/300 [00:20<06:23,  1.33s/it]
Total progress:   5%|▌         | 16/300 [00:23<04:48,  1.02s/it]
Total progress:   6%|▌         | 17/300 [00:23<04:24,  1.07it/s]
Total progress:   6%|▌         | 18/300 [00:23<03:39,  1.28it/s]
Total progress:   6%|▋         | 19/300 [00:24<03:18,  1.42it/s]
Total progress:   7%|▋         | 20/300 [00:24<03:02,  1.53it/s]
Total progress:   7%|▋         | 21/300 [00:25<02:49,  1.65it/s]
Total progress:   7%|▋         | 22/300 [00:27<04:44,  1.02s/it]
Total progress:   8%|▊         | 23/300 [00:28<04:01,  1.15it/s]
Total progress:   8%|▊         | 24/300 [00:30<05:38,  1.23s/it]
Total progress:   9%|▊         | 26/300 [00:30<03:48,  1.20it/s]
Total progress:   9%|▉         | 27/300 [00:31<03:11,  1.42it/s]
Total progress:   9%|▉         | 28/300 [00:31<02:39,  1.70it/s]
Total progress:  10%|▉         | 29/300 [00:31<02:15,  2.00it/s]
Total progress:  10%|█         | 31/300 [00:32<01:44,  2.58it/s]
Total progress:  11%|█         | 32/300 [00:32<02:09,  2.06it/s]
Total progress:  11%|█         | 33/300 [00:35<04:12,  1.06it/s]
Total progress:  11%|█▏        | 34/300 [00:35<03:40,  1.21it/s]
Total progress:  12%|█▏        | 35/300 [00:36<03:47,  1.16it/s]
Total progress:  12%|█▏        | 37/300 [00:36<02:21,  1.86it/s]
Total progress:  13%|█▎        | 38/300 [00:37<02:18,  1.89it/s]
Total progress:  13%|█▎        | 39/300 [00:38<02:30,  1.74it/s]
Total progress:  14%|█▎        | 41/300 [00:38<02:05,  2.07it/s]
Total progress:  14%|█▍        | 42/300 [00:40<03:00,  1.43it/s]
Total progress:  14%|█▍        | 43/300 [00:40<02:46,  1.55it/s]
Total progress:  15%|█▍        | 44/300 [00:46<08:41,  2.04s/it]
Total progress:  15%|█▌        | 46/300 [00:48<06:49,  1.61s/it]
Total progress:  16%|█▌        | 47/300 [00:49<05:28,  1.30s/it]
Total progress:  16%|█▌        | 48/300 [00:49<04:22,  1.04s/it]
Total progress:  16%|█▋        | 49/300 [00:49<03:29,  1.20it/s]
Total progress:  17%|█▋        | 50/300 [00:50<03:05,  1.35it/s]
Total progress:  17%|█▋        | 51/300 [00:50<02:46,  1.49it/s]
Total progress:  17%|█▋        | 52/300 [00:50<02:16,  1.81it/s]
Total progress:  18%|█▊        | 53/300 [00:54<06:17,  1.53s/it]
Total progress:  18%|█▊        | 54/300 [00:55<04:44,  1.15s/it]
Total progress:  18%|█▊        | 55/300 [00:59<08:35,  2.10s/it]
Total progress:  19%|█▊        | 56/300 [01:00<07:26,  1.83s/it]
Total progress:  19%|█▉        | 57/300 [01:01<06:04,  1.50s/it]
Total progress:  19%|█▉        | 58/300 [01:02<05:23,  1.33s/it]
Total progress:  20%|█▉        | 59/300 [01:02<04:06,  1.02s/it]
Total progress:  20%|██        | 60/300 [01:02<03:10,  1.26it/s]
Total progress:  20%|██        | 61/300 [01:03<02:31,  1.58it/s]
Total progress:  21%|██        | 62/300 [01:03<02:03,  1.92it/s]
Total progress:  21%|██        | 63/300 [01:03<02:02,  1.94it/s]
Total progress:  21%|██▏       | 64/300 [01:04<01:59,  1.97it/s]
Total progress:  22%|██▏       | 65/300 [01:07<04:38,  1.19s/it]
Total progress:  22%|██▏       | 66/300 [01:07<03:49,  1.02it/s]
Total progress:  22%|██▏       | 67/300 [01:08<03:30,  1.11it/s]
Total progress:  23%|██▎       | 68/300 [01:08<02:44,  1.41it/s]
Total progress:  23%|██▎       | 69/300 [01:10<03:33,  1.08it/s]
Total progress:  23%|██▎       | 70/300 [01:10<02:46,  1.38it/s]
Total progress:  24%|██▍       | 72/300 [01:10<01:45,  2.17it/s]
Total progress:  24%|██▍       | 73/300 [01:11<02:12,  1.72it/s]
Total progress:  25%|██▍       | 74/300 [01:11<01:52,  2.01it/s]
Total progress:  25%|██▌       | 75/300 [01:12<01:38,  2.29it/s]
Total progress:  25%|██▌       | 76/300 [01:12<01:40,  2.22it/s]
Total progress:  26%|██▌       | 77/300 [01:14<03:09,  1.17it/s]
Total progress:  26%|██▋       | 79/300 [01:15<02:19,  1.59it/s]
Total progress:  27%|██▋       | 80/300 [01:15<01:59,  1.84it/s]
Total progress:  27%|██▋       | 81/300 [01:17<03:12,  1.14it/s]
Total progress:  27%|██▋       | 82/300 [01:17<02:51,  1.27it/s]
Total progress:  28%|██▊       | 84/300 [01:18<02:31,  1.43it/s]
Total progress:  28%|██▊       | 85/300 [01:20<02:55,  1.23it/s]
Total progress:  29%|██▊       | 86/300 [01:21<03:01,  1.18it/s]
Total progress:  29%|██▉       | 87/300 [01:21<02:27,  1.45it/s]
Total progress:  29%|██▉       | 88/300 [01:22<02:41,  1.31it/s]
Total progress:  30%|██▉       | 89/300 [01:22<02:10,  1.61it/s]
Total progress:  30%|███       | 90/300 [01:24<03:11,  1.10it/s]
Total progress:  30%|███       | 91/300 [01:24<02:58,  1.17it/s]
Total progress:  31%|███       | 93/300 [01:25<01:59,  1.74it/s]
Total progress:  32%|███▏      | 95/300 [01:26<01:52,  1.82it/s]
Total progress:  32%|███▏      | 96/300 [01:26<01:39,  2.06it/s]
Total progress:  32%|███▏      | 97/300 [01:27<01:49,  1.85it/s]
Total progress:  33%|███▎      | 98/300 [01:27<01:34,  2.14it/s]
Total progress:  33%|███▎      | 99/300 [01:28<01:59,  1.69it/s]
Total progress:  33%|███▎      | 100/300 [01:30<02:55,  1.14it/s]
Total progress:  34%|███▎      | 101/300 [01:33<04:54,  1.48s/it]
Total progress:  34%|███▍      | 102/300 [01:33<03:56,  1.19s/it]
Total progress:  34%|███▍      | 103/300 [01:34<03:14,  1.01it/s]
Total progress:  35%|███▍      | 104/300 [01:34<02:31,  1.29it/s]
Total progress:  35%|███▌      | 105/300 [01:34<02:01,  1.61it/s]
Total progress:  35%|███▌      | 106/300 [01:36<02:45,  1.18it/s]
Total progress:  36%|███▌      | 107/300 [01:37<03:02,  1.06it/s]
Total progress:  36%|███▌      | 108/300 [01:37<02:48,  1.14it/s]
Total progress:  36%|███▋      | 109/300 [01:38<02:12,  1.45it/s]
Total progress:  37%|███▋      | 110/300 [01:38<02:12,  1.43it/s]
Total progress:  38%|███▊      | 113/300 [01:40<01:54,  1.64it/s]
Total progress:  38%|███▊      | 115/300 [01:42<02:28,  1.25it/s]
Total progress:  39%|███▊      | 116/300 [01:43<02:16,  1.35it/s]
Total progress:  39%|███▉      | 118/300 [01:43<01:43,  1.77it/s]
Total progress:  40%|████      | 120/300 [01:44<01:15,  2.37it/s]
Total progress:  40%|████      | 121/300 [01:44<01:18,  2.29it/s]
Total progress:  41%|████      | 122/300 [01:45<01:46,  1.68it/s]
Total progress:  41%|████      | 123/300 [01:47<02:38,  1.11it/s]
Total progress:  41%|████▏     | 124/300 [01:47<02:09,  1.36it/s]
Total progress:  42%|████▏     | 125/300 [01:48<02:18,  1.27it/s]
Total progress:  42%|████▏     | 126/300 [01:49<01:51,  1.56it/s]
Total progress:  42%|████▏     | 127/300 [01:51<03:34,  1.24s/it]
Total progress:  43%|████▎     | 128/300 [01:52<03:18,  1.15s/it]
Total progress:  43%|████▎     | 129/300 [01:55<04:15,  1.49s/it]
Total progress:  43%|████▎     | 130/300 [01:55<03:12,  1.13s/it]
Total progress:  44%|████▎     | 131/300 [01:57<04:10,  1.48s/it]
Total progress:  44%|████▍     | 132/300 [01:57<03:07,  1.12s/it]
Total progress:  44%|████▍     | 133/300 [01:58<02:24,  1.16it/s]
Total progress:  45%|████▍     | 134/300 [01:59<02:38,  1.05it/s]
Total progress:  45%|████▌     | 135/300 [01:59<02:14,  1.23it/s]
Total progress:  45%|████▌     | 136/300 [02:00<02:08,  1.27it/s]
Total progress:  46%|████▌     | 137/300 [02:01<02:04,  1.31it/s]
Total progress:  46%|████▌     | 138/300 [02:02<02:23,  1.13it/s]
Total progress:  46%|████▋     | 139/300 [02:03<02:04,  1.30it/s]
Total progress:  47%|████▋     | 140/300 [02:03<01:52,  1.43it/s]
Total progress:  47%|████▋     | 141/300 [02:04<02:03,  1.29it/s]
Total progress:  48%|████▊     | 143/300 [02:04<01:23,  1.89it/s]
Total progress:  48%|████▊     | 144/300 [02:05<01:30,  1.72it/s]
Total progress:  48%|████▊     | 145/300 [02:06<01:26,  1.80it/s]
Total progress:  49%|████▉     | 147/300 [02:06<01:05,  2.35it/s]
Total progress:  50%|████▉     | 149/300 [02:07<00:56,  2.68it/s]
Total progress:  50%|█████     | 151/300 [02:08<01:08,  2.17it/s]
Total progress:  51%|█████     | 153/300 [02:09<01:03,  2.33it/s]
Total progress:  52%|█████▏    | 155/300 [02:09<00:53,  2.69it/s]
Total progress:  52%|█████▏    | 156/300 [02:12<01:54,  1.26it/s]
Total progress:  53%|█████▎    | 159/300 [02:12<01:12,  1.95it/s]
Total progress:  53%|█████▎    | 160/300 [02:14<01:28,  1.58it/s]
Total progress:  54%|█████▍    | 162/300 [02:14<01:14,  1.85it/s]
Total progress:  54%|█████▍    | 163/300 [02:15<01:12,  1.88it/s]
Total progress:  55%|█████▍    | 164/300 [02:15<01:05,  2.09it/s]
Total progress:  55%|█████▌    | 165/300 [02:16<01:04,  2.08it/s]
Total progress:  55%|█████▌    | 166/300 [02:17<01:43,  1.30it/s]
Total progress:  56%|█████▌    | 167/300 [02:17<01:24,  1.58it/s]
Total progress:  56%|█████▌    | 168/300 [02:18<01:35,  1.38it/s]
Total progress:  56%|█████▋    | 169/300 [02:19<01:17,  1.69it/s]
Total progress:  57%|█████▋    | 170/300 [02:19<01:04,  2.01it/s]
Total progress:  57%|█████▋    | 171/300 [02:19<01:03,  2.03it/s]
Total progress:  57%|█████▋    | 172/300 [02:20<01:03,  2.00it/s]
Total progress:  58%|█████▊    | 173/300 [02:21<01:36,  1.31it/s]
Total progress:  58%|█████▊    | 174/300 [02:22<01:51,  1.13it/s]
Total progress:  58%|█████▊    | 175/300 [02:24<02:17,  1.10s/it]
Total progress:  59%|█████▊    | 176/300 [02:25<02:02,  1.01it/s]
Total progress:  59%|█████▉    | 178/300 [02:25<01:18,  1.55it/s]
Total progress:  60%|█████▉    | 179/300 [02:26<01:06,  1.81it/s]
Total progress:  60%|██████    | 180/300 [02:26<00:57,  2.10it/s]
Total progress:  60%|██████    | 181/300 [02:27<01:33,  1.27it/s]
Total progress:  61%|██████    | 182/300 [02:28<01:23,  1.42it/s]
Total progress:  61%|██████    | 183/300 [02:32<03:01,  1.55s/it]
Total progress:  61%|██████▏   | 184/300 [02:32<02:24,  1.25s/it]
Total progress:  62%|██████▏   | 186/300 [02:33<01:36,  1.18it/s]
Total progress:  63%|██████▎   | 188/300 [02:33<01:03,  1.76it/s]
Total progress:  63%|██████▎   | 189/300 [02:34<01:01,  1.81it/s]
Total progress:  63%|██████▎   | 190/300 [02:35<01:10,  1.55it/s]
Total progress:  64%|██████▎   | 191/300 [02:35<01:12,  1.51it/s]
Total progress:  64%|██████▍   | 193/300 [02:36<00:46,  2.28it/s]
Total progress:  65%|██████▍   | 194/300 [02:36<00:53,  1.98it/s]
Total progress:  65%|██████▌   | 195/300 [02:38<01:21,  1.28it/s]
Total progress:  65%|██████▌   | 196/300 [02:38<01:06,  1.55it/s]
Total progress:  66%|██████▌   | 197/300 [02:40<01:27,  1.18it/s]
Total progress:  66%|██████▌   | 198/300 [02:42<02:08,  1.26s/it]
Total progress:  66%|██████▋   | 199/300 [02:43<02:11,  1.30s/it]
Total progress:  67%|██████▋   | 200/300 [02:44<01:46,  1.06s/it]
Total progress:  67%|██████▋   | 201/300 [02:44<01:28,  1.11it/s]
Total progress:  67%|██████▋   | 202/300 [02:45<01:16,  1.29it/s]
Total progress:  68%|██████▊   | 203/300 [02:45<01:00,  1.60it/s]
Total progress:  68%|██████▊   | 204/300 [02:45<00:49,  1.94it/s]
Total progress:  68%|██████▊   | 205/300 [02:46<01:00,  1.56it/s]
Total progress:  69%|██████▊   | 206/300 [02:47<00:55,  1.68it/s]
Total progress:  69%|██████▉   | 207/300 [02:48<01:11,  1.30it/s]
Total progress:  69%|██████▉   | 208/300 [02:49<01:27,  1.05it/s]
Total progress:  70%|██████▉   | 209/300 [02:51<01:45,  1.16s/it]
