nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
Total progress:  77%|███████▋  | 232/300 [01:52<00:14,  4.76it/s]
Total progress:  78%|███████▊  | 233/300 [01:54<00:42,  1.58it/s]
Total progress:  78%|███████▊  | 234/300 [01:55<00:37,  1.76it/s]
Total progress:  78%|███████▊  | 235/300 [01:56<00:40,  1.59it/s]
Total progress:  79%|███████▊  | 236/300 [01:56<00:37,  1.69it/s]
Total progress:  79%|███████▉  | 238/300 [01:56<00:24,  2.49it/s]
Total progress:  80%|███████▉  | 239/300 [01:56<00:20,  3.02it/s]
Total progress:  80%|████████  | 240/300 [01:57<00:22,  2.70it/s]
Total progress:  80%|████████  | 241/300 [01:57<00:24,  2.37it/s]
Total progress:  81%|████████  | 242/300 [01:58<00:19,  2.97it/s]
Total progress:  81%|████████  | 243/300 [01:58<00:16,  3.40it/s]
Total progress:  81%|████████▏ | 244/300 [01:58<00:20,  2.70it/s]
Total progress:  82%|████████▏ | 246/300 [01:59<00:14,  3.65it/s]
Total progress:  82%|████████▏ | 247/300 [01:59<00:17,  3.03it/s]
Total progress:  83%|████████▎ | 248/300 [02:00<00:18,  2.79it/s]
Total progress:  83%|████████▎ | 249/300 [02:00<00:23,  2.20it/s]
Total progress:  84%|████████▎ | 251/300 [02:01<00:16,  2.92it/s]
Total progress:  84%|████████▍ | 253/300 [02:01<00:11,  4.24it/s]
Total progress:  85%|████████▌ | 255/300 [02:02<00:14,  3.12it/s]
Total progress:  85%|████████▌ | 256/300 [02:02<00:17,  2.54it/s]
Total progress:  86%|████████▌ | 257/300 [02:03<00:14,  3.03it/s]
Total progress:  86%|████████▌ | 258/300 [02:03<00:12,  3.35it/s]
Total progress:  86%|████████▋ | 259/300 [02:03<00:15,  2.69it/s]
Total progress:  87%|████████▋ | 260/300 [02:04<00:18,  2.22it/s]
Total progress:  87%|████████▋ | 261/300 [02:05<00:20,  1.89it/s]
Total progress:  87%|████████▋ | 262/300 [02:06<00:25,  1.51it/s]
Total progress:  88%|████████▊ | 263/300 [02:06<00:19,  1.94it/s]
Total progress:  88%|████████▊ | 264/300 [02:06<00:15,  2.32it/s]
Total progress:  88%|████████▊ | 265/300 [02:07<00:15,  2.28it/s]
Total progress:  89%|████████▊ | 266/300 [02:07<00:12,  2.73it/s]
Total progress:  89%|████████▉ | 267/300 [02:08<00:16,  1.97it/s]
Total progress:  89%|████████▉ | 268/300 [02:08<00:13,  2.35it/s]
Total progress:  90%|████████▉ | 269/300 [02:08<00:14,  2.21it/s]
Total progress:  90%|█████████ | 270/300 [02:09<00:12,  2.31it/s]
Total progress:  90%|█████████ | 271/300 [02:09<00:14,  2.00it/s]
Total progress:  91%|█████████ | 272/300 [02:10<00:14,  1.96it/s]
Total progress:  91%|█████████ | 273/300 [02:10<00:13,  2.06it/s]
Total progress:  91%|█████████▏| 274/300 [02:11<00:12,  2.13it/s]
Total progress:  92%|█████████▏| 275/300 [02:11<00:12,  1.94it/s]
Total progress:  92%|█████████▏| 276/300 [02:12<00:13,  1.83it/s]
Total progress:  92%|█████████▏| 277/300 [02:16<00:33,  1.44s/it]
Total progress:  93%|█████████▎| 278/300 [02:16<00:25,  1.15s/it]
Total progress:  93%|█████████▎| 280/300 [02:16<00:13,  1.46it/s]
Total progress:  94%|█████████▎| 281/300 [02:17<00:11,  1.60it/s]
Total progress:  94%|█████████▍| 282/300 [02:17<00:08,  2.02it/s]
Total progress:  95%|█████████▍| 284/300 [02:19<00:11,  1.41it/s]
Total progress:  95%|█████████▌| 285/300 [02:19<00:09,  1.62it/s]
Total progress:  95%|█████████▌| 286/300 [02:19<00:07,  2.00it/s]
Total progress:  96%|█████████▌| 287/300 [02:20<00:05,  2.34it/s]
Total progress:  96%|█████████▌| 288/300 [02:20<00:06,  1.94it/s]
Total progress:  96%|█████████▋| 289/300 [02:21<00:05,  1.90it/s]
Total progress:  97%|█████████▋| 290/300 [02:22<00:05,  1.68it/s]
Total progress:  97%|█████████▋| 292/300 [02:23<00:04,  1.92it/s]
Total progress:  98%|█████████▊| 293/300 [02:23<00:03,  1.91it/s]
Total progress:  98%|█████████▊| 294/300 [02:23<00:02,  2.13it/s]
Total progress:  99%|█████████▊| 296/300 [02:24<00:01,  2.44it/s]
Total progress:  99%|█████████▉| 297/300 [02:25<00:01,  2.14it/s]
Total progress:  99%|█████████▉| 298/300 [02:25<00:01,  1.88it/s]
Total progress: 100%|█████████▉| 299/300 [02:26<00:00,  1.51it/s]
Total progress: 100%|██████████| 300/300 [02:27<00:00,  1.71it/s]
Total progress: 100%|██████████| 300/300 [02:27<00:00,  2.04it/s]
投入请求总数： 300
--------------------eval--------------------

[============================                      ] 57% | 当前request_speed: 2.4
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.82s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:11<00:00, 11.94s/it]
100%|██████████| 1/1 [00:11<00:00, 11.94s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:11<57:24, 11.52s/it]
Total progress:   1%|          | 2/300 [00:13<28:06,  5.66s/it]
Total progress:   1%|▏         | 4/300 [00:14<11:27,  2.32s/it]
Total progress:   2%|▏         | 5/300 [00:14<08:06,  1.65s/it]
Total progress:   2%|▏         | 6/300 [00:14<06:07,  1.25s/it]
Total progress:   2%|▏         | 7/300 [00:14<04:25,  1.10it/s]
Total progress:   3%|▎         | 8/300 [00:15<03:44,  1.30it/s]
Total progress:   3%|▎         | 9/300 [00:16<04:16,  1.13it/s]
Total progress:   3%|▎         | 10/300 [00:16<03:11,  1.51it/s]
Total progress:   4%|▎         | 11/300 [00:16<02:26,  1.97it/s]
Total progress:   4%|▍         | 12/300 [00:18<04:44,  1.01it/s]
Total progress:   4%|▍         | 13/300 [00:19<04:18,  1.11it/s]
Total progress:   5%|▍         | 14/300 [00:19<03:21,  1.42it/s]
Total progress:   5%|▌         | 15/300 [00:20<02:57,  1.61it/s]
Total progress:   5%|▌         | 16/300 [00:20<02:55,  1.62it/s]
Total progress:   6%|▌         | 17/300 [00:21<02:53,  1.64it/s]
Total progress:   6%|▌         | 18/300 [00:21<02:13,  2.11it/s]
Total progress:   6%|▋         | 19/300 [00:21<01:56,  2.41it/s]
Total progress:   7%|▋         | 20/300 [00:22<01:51,  2.51it/s]
Total progress:   7%|▋         | 21/300 [00:22<02:12,  2.11it/s]
Total progress:   7%|▋         | 22/300 [00:23<01:51,  2.49it/s]
Total progress:   8%|▊         | 23/300 [00:23<01:31,  3.01it/s]
Total progress:   8%|▊         | 24/300 [00:23<01:14,  3.71it/s]
Total progress:   8%|▊         | 25/300 [00:23<01:01,  4.45it/s]
Total progress:   9%|▉         | 28/300 [00:23<00:40,  6.67it/s]
Total progress:  10%|▉         | 29/300 [00:24<01:03,  4.27it/s]
Total progress:  10%|█         | 30/300 [00:24<01:11,  3.78it/s]
Total progress:  10%|█         | 31/300 [00:24<01:00,  4.47it/s]
Total progress:  11%|█         | 32/300 [00:24<01:01,  4.38it/s]
Total progress:  11%|█         | 33/300 [00:25<00:53,  5.02it/s]
Total progress:  11%|█▏        | 34/300 [00:25<00:50,  5.28it/s]
Total progress:  12%|█▏        | 35/300 [00:26<01:58,  2.24it/s]
Total progress:  12%|█▏        | 36/300 [00:27<03:08,  1.40it/s]
Total progress:  12%|█▏        | 37/300 [00:28<02:57,  1.48it/s]
Total progress:  13%|█▎        | 38/300 [00:28<02:23,  1.82it/s]
Total progress:  13%|█▎        | 39/300 [00:29<02:28,  1.76it/s]
Total progress:  13%|█▎        | 40/300 [00:30<03:00,  1.44it/s]
Total progress:  14%|█▎        | 41/300 [00:31<03:46,  1.14it/s]
Total progress:  14%|█▍        | 42/300 [00:31<02:48,  1.53it/s]
Total progress:  14%|█▍        | 43/300 [00:31<02:14,  1.91it/s]
Total progress:  15%|█▍        | 44/300 [00:31<01:48,  2.37it/s]
Total progress:  15%|█▌        | 45/300 [00:32<01:43,  2.46it/s]
Total progress:  15%|█▌        | 46/300 [00:32<01:24,  3.02it/s]
Total progress:  16%|█▌        | 47/300 [00:32<01:31,  2.77it/s]
Total progress:  16%|█▌        | 48/300 [00:33<01:13,  3.41it/s]
Total progress:  16%|█▋        | 49/300 [00:33<01:14,  3.36it/s]
Total progress:  17%|█▋        | 50/300 [00:33<01:01,  4.09it/s]
Total progress:  17%|█▋        | 52/300 [00:34<01:14,  3.33it/s]
Total progress:  18%|█▊        | 53/300 [00:34<01:38,  2.51it/s]
Total progress:  18%|█▊        | 54/300 [00:35<01:41,  2.43it/s]
Total progress:  18%|█▊        | 55/300 [00:36<02:24,  1.70it/s]
Total progress:  19%|█▊        | 56/300 [00:36<01:51,  2.18it/s]
Total progress:  19%|█▉        | 57/300 [00:38<03:03,  1.33it/s]
Total progress:  19%|█▉        | 58/300 [00:38<02:20,  1.73it/s]
Total progress:  20%|██        | 60/300 [00:38<01:29,  2.68it/s]
Total progress:  20%|██        | 61/300 [00:40<02:39,  1.50it/s]
Total progress:  21%|██        | 62/300 [00:40<02:17,  1.74it/s]
Total progress:  21%|██        | 63/300 [00:40<01:50,  2.14it/s]
Total progress:  21%|██▏       | 64/300 [00:40<01:27,  2.70it/s]
Total progress:  22%|██▏       | 65/300 [00:40<01:16,  3.06it/s]
Total progress:  22%|██▏       | 66/300 [00:40<01:01,  3.80it/s]
Total progress:  22%|██▏       | 67/300 [00:41<00:51,  4.50it/s]
Total progress:  23%|██▎       | 68/300 [00:41<01:13,  3.14it/s]
Total progress:  23%|██▎       | 69/300 [00:41<01:08,  3.38it/s]
Total progress:  23%|██▎       | 70/300 [00:42<00:59,  3.88it/s]
Total progress:  24%|██▎       | 71/300 [00:42<01:41,  2.25it/s]
Total progress:  24%|██▍       | 72/300 [00:43<01:33,  2.43it/s]
Total progress:  24%|██▍       | 73/300 [00:43<01:22,  2.76it/s]
Total progress:  25%|██▍       | 74/300 [00:44<01:40,  2.24it/s]
Total progress:  25%|██▌       | 75/300 [00:45<02:09,  1.74it/s]
Total progress:  25%|██▌       | 76/300 [00:45<01:53,  1.98it/s]
Total progress:  26%|██▌       | 77/300 [00:45<01:27,  2.56it/s]
Total progress:  26%|██▋       | 79/300 [00:45<01:02,  3.56it/s]
Total progress:  27%|██▋       | 80/300 [00:45<00:54,  4.01it/s]
Total progress:  27%|██▋       | 81/300 [00:46<00:51,  4.24it/s]
Total progress:  28%|██▊       | 83/300 [00:46<00:49,  4.43it/s]
Total progress:  28%|██▊       | 84/300 [00:46<00:46,  4.64it/s]
Total progress:  28%|██▊       | 85/300 [00:47<01:23,  2.57it/s]
Total progress:  29%|██▊       | 86/300 [00:47<01:15,  2.85it/s]
Total progress:  29%|██▉       | 87/300 [00:48<01:04,  3.28it/s]
Total progress:  30%|██▉       | 89/300 [00:48<00:55,  3.79it/s]
Total progress:  30%|███       | 90/300 [00:49<01:16,  2.75it/s]
Total progress:  30%|███       | 91/300 [00:49<01:19,  2.63it/s]
Total progress:  31%|███       | 92/300 [00:50<01:31,  2.28it/s]
Total progress:  31%|███       | 93/300 [00:50<01:15,  2.74it/s]
Total progress:  31%|███▏      | 94/300 [00:50<01:04,  3.20it/s]
Total progress:  32%|███▏      | 95/300 [00:50<00:56,  3.64it/s]
Total progress:  32%|███▏      | 96/300 [00:51<00:55,  3.65it/s]
Total progress:  32%|███▏      | 97/300 [00:52<01:41,  2.01it/s]
Total progress:  33%|███▎      | 98/300 [00:52<01:38,  2.05it/s]
Total progress:  33%|███▎      | 99/300 [00:52<01:16,  2.64it/s]
Total progress:  33%|███▎      | 100/300 [00:53<01:24,  2.37it/s]
Total progress:  34%|███▎      | 101/300 [00:53<01:19,  2.49it/s]
Total progress:  34%|███▍      | 102/300 [00:53<01:10,  2.82it/s]
Total progress:  34%|███▍      | 103/300 [00:53<00:56,  3.50it/s]
Total progress:  35%|███▍      | 104/300 [00:54<00:55,  3.53it/s]
Total progress:  35%|███▌      | 105/300 [00:54<00:56,  3.46it/s]
Total progress:  35%|███▌      | 106/300 [00:54<00:55,  3.52it/s]
Total progress:  36%|███▌      | 107/300 [00:55<01:15,  2.57it/s]
Total progress:  36%|███▌      | 108/300 [00:55<01:18,  2.44it/s]
Total progress:  36%|███▋      | 109/300 [00:56<01:08,  2.79it/s]
Total progress:  37%|███▋      | 110/300 [00:56<01:30,  2.09it/s]
Total progress:  37%|███▋      | 111/300 [00:56<01:10,  2.69it/s]
Total progress:  37%|███▋      | 112/300 [00:57<01:02,  3.01it/s]
Total progress:  38%|███▊      | 113/300 [00:57<01:08,  2.72it/s]
Total progress:  38%|███▊      | 114/300 [00:58<01:23,  2.23it/s]
Total progress:  38%|███▊      | 115/300 [00:58<01:13,  2.53it/s]
Total progress:  39%|███▊      | 116/300 [00:58<01:02,  2.94it/s]
Total progress:  39%|███▉      | 117/300 [00:58<00:53,  3.42it/s]
Total progress:  39%|███▉      | 118/300 [00:59<00:55,  3.28it/s]
Total progress:  40%|███▉      | 119/300 [00:59<00:44,  4.08it/s]
Total progress:  40%|████      | 120/300 [00:59<00:42,  4.26it/s]
Total progress:  40%|████      | 121/300 [00:59<00:35,  4.98it/s]
Total progress:  41%|████      | 122/300 [00:59<00:33,  5.38it/s]
Total progress:  41%|████      | 123/300 [01:00<01:19,  2.23it/s]
Total progress:  41%|████▏     | 124/300 [01:01<01:16,  2.31it/s]
Total progress:  42%|████▏     | 125/300 [01:01<01:18,  2.23it/s]
Total progress:  42%|████▏     | 126/300 [01:02<01:24,  2.06it/s]
Total progress:  42%|████▏     | 127/300 [01:02<01:20,  2.15it/s]
Total progress:  43%|████▎     | 128/300 [01:03<01:36,  1.78it/s]
Total progress:  43%|████▎     | 130/300 [01:03<00:58,  2.91it/s]
Total progress:  44%|████▎     | 131/300 [01:03<00:50,  3.37it/s]
Total progress:  44%|████▍     | 132/300 [01:04<00:59,  2.84it/s]
Total progress:  44%|████▍     | 133/300 [01:04<00:48,  3.45it/s]
Total progress:  45%|████▍     | 134/300 [01:05<00:58,  2.85it/s]
Total progress:  45%|████▌     | 135/300 [01:05<00:58,  2.83it/s]
Total progress:  45%|████▌     | 136/300 [01:05<01:03,  2.56it/s]
Total progress:  46%|████▌     | 137/300 [01:06<00:53,  3.04it/s]
Total progress:  46%|████▌     | 138/300 [01:06<00:56,  2.88it/s]
Total progress:  46%|████▋     | 139/300 [01:06<00:52,  3.04it/s]
Total progress:  47%|████▋     | 140/300 [01:07<01:05,  2.45it/s]
Total progress:  47%|████▋     | 141/300 [01:07<00:52,  3.00it/s]
Total progress:  47%|████▋     | 142/300 [01:07<00:42,  3.70it/s]
Total progress:  48%|████▊     | 143/300 [01:08<00:47,  3.31it/s]
Total progress:  48%|████▊     | 144/300 [01:08<00:52,  2.95it/s]
Total progress:  48%|████▊     | 145/300 [01:08<00:43,  3.58it/s]
Total progress:  49%|████▊     | 146/300 [01:08<00:41,  3.74it/s]
Total progress:  49%|████▉     | 147/300 [01:09<00:48,  3.15it/s]
Total progress:  49%|████▉     | 148/300 [01:09<00:52,  2.87it/s]
Total progress:  50%|████▉     | 149/300 [01:10<01:16,  1.96it/s]
Total progress:  50%|█████     | 150/300 [01:10<00:59,  2.52it/s]
Total progress:  50%|█████     | 151/300 [01:10<00:53,  2.77it/s]
Total progress:  51%|█████     | 152/300 [01:11<00:45,  3.29it/s]
Total progress:  51%|█████     | 153/300 [01:11<00:38,  3.86it/s]
Total progress:  51%|█████▏    | 154/300 [01:11<00:33,  4.40it/s]
Total progress:  52%|█████▏    | 155/300 [01:11<00:38,  3.74it/s]
Total progress:  52%|█████▏    | 156/300 [01:11<00:31,  4.58it/s]
Total progress:  53%|█████▎    | 158/300 [01:12<00:30,  4.64it/s]
Total progress:  53%|█████▎    | 160/300 [01:12<00:21,  6.38it/s]
Total progress:  54%|█████▎    | 161/300 [01:12<00:25,  5.45it/s]
Total progress:  54%|█████▍    | 162/300 [01:13<00:32,  4.30it/s]
Total progress:  54%|█████▍    | 163/300 [01:13<00:33,  4.04it/s]
Total progress:  55%|█████▍    | 164/300 [01:13<00:31,  4.29it/s]
Total progress:  55%|█████▌    | 165/300 [01:14<01:09,  1.93it/s]
Total progress:  56%|█████▌    | 167/300 [01:15<00:49,  2.70it/s]
Total progress:  56%|█████▌    | 168/300 [01:15<00:52,  2.50it/s]
Total progress:  56%|█████▋    | 169/300 [01:15<00:44,  2.94it/s]
Total progress:  57%|█████▋    | 170/300 [01:16<00:36,  3.56it/s]
Total progress:  57%|█████▋    | 172/300 [01:16<00:25,  5.10it/s]
Total progress:  58%|█████▊    | 174/300 [01:17<00:42,  2.93it/s]
Total progress:  58%|█████▊    | 175/300 [01:18<01:00,  2.08it/s]
Total progress:  59%|█████▊    | 176/300 [01:19<01:05,  1.88it/s]
Total progress:  59%|█████▉    | 177/300 [01:19<00:52,  2.37it/s]
Total progress:  59%|█████▉    | 178/300 [01:19<00:52,  2.31it/s]
Total progress:  60%|█████▉    | 179/300 [01:21<01:31,  1.33it/s]
Total progress:  60%|██████    | 180/300 [01:21<01:19,  1.51it/s]
Total progress:  60%|██████    | 181/300 [01:22<01:32,  1.29it/s]
Total progress:  61%|██████    | 182/300 [01:23<01:31,  1.29it/s]
Total progress:  61%|██████▏   | 184/300 [01:24<01:17,  1.50it/s]
Total progress:  62%|██████▏   | 185/300 [01:25<01:17,  1.48it/s]
Total progress:  62%|██████▏   | 186/300 [01:25<01:01,  1.85it/s]
Total progress:  62%|██████▏   | 187/300 [01:25<00:48,  2.32it/s]
Total progress:  63%|██████▎   | 188/300 [01:26<01:09,  1.62it/s]
Total progress:  63%|██████▎   | 189/300 [01:26<00:55,  2.02it/s]
Total progress:  63%|██████▎   | 190/300 [01:27<00:48,  2.27it/s]
Total progress:  64%|██████▎   | 191/300 [01:27<00:51,  2.13it/s]
Total progress:  64%|██████▍   | 192/300 [01:27<00:43,  2.49it/s]
Total progress:  64%|██████▍   | 193/300 [01:28<01:00,  1.78it/s]
Total progress:  65%|██████▌   | 195/300 [01:29<00:35,  2.93it/s]
Total progress:  66%|██████▌   | 198/300 [01:29<00:21,  4.78it/s]
Total progress:  66%|██████▋   | 199/300 [01:29<00:19,  5.22it/s]
Total progress:  67%|██████▋   | 200/300 [01:29<00:26,  3.81it/s]
Total progress:  67%|██████▋   | 201/300 [01:30<00:35,  2.79it/s]
Total progress:  67%|██████▋   | 202/300 [01:31<00:39,  2.47it/s]
Total progress:  68%|██████▊   | 203/300 [01:31<00:34,  2.82it/s]
Total progress:  68%|██████▊   | 204/300 [01:31<00:37,  2.59it/s]
Total progress:  68%|██████▊   | 205/300 [01:32<00:56,  1.69it/s]
Total progress:  69%|██████▊   | 206/300 [01:33<00:49,  1.89it/s]
Total progress:  69%|██████▉   | 207/300 [01:34<01:03,  1.46it/s]
Total progress:  69%|██████▉   | 208/300 [01:34<00:48,  1.91it/s]
Total progress:  70%|███████   | 210/300 [01:35<00:47,  1.88it/s]
Total progress:  70%|███████   | 211/300 [01:35<00:39,  2.28it/s]
Total progress:  71%|███████   | 212/300 [01:37<01:10,  1.25it/s]
Total progress:  71%|███████   | 213/300 [01:38<01:06,  1.32it/s]
Total progress:  71%|███████▏  | 214/300 [01:38<00:55,  1.54it/s]
Total progress:  72%|███████▏  | 215/300 [01:38<00:48,  1.75it/s]
Total progress:  72%|███████▏  | 216/300 [01:39<00:54,  1.53it/s]
Total progress:  72%|███████▏  | 217/300 [01:40<00:50,  1.65it/s]
Total progress:  73%|███████▎  | 218/300 [01:41<00:56,  1.44it/s]
Total progress:  73%|███████▎  | 219/300 [01:41<00:51,  1.57it/s]
Total progress:  73%|███████▎  | 220/300 [01:41<00:39,  2.02it/s]
Total progress:  74%|███████▎  | 221/300 [01:42<00:35,  2.23it/s]
Total progress:  74%|███████▍  | 222/300 [01:42<00:30,  2.58it/s]
Total progress:  74%|███████▍  | 223/300 [01:42<00:32,  2.39it/s]
Total progress:  75%|███████▍  | 224/300 [01:43<00:27,  2.73it/s]
Total progress:  75%|███████▌  | 225/300 [01:43<00:26,  2.79it/s]
Total progress:  75%|███████▌  | 226/300 [01:43<00:21,  3.37it/s]
Total progress:  76%|███████▌  | 227/300 [01:43<00:18,  3.94it/s]
Total progress:  76%|███████▌  | 228/300 [01:44<00:22,  3.27it/s]
Total progress:  76%|███████▋  | 229/300 [01:44<00:18,  3.84it/s]
Total progress:  77%|███████▋  | 231/300 [01:44<00:14,  4.74it/s]
Total progress:  77%|███████▋  | 232/300 [01:45<00:16,  4.09it/s]
Total progress:  78%|███████▊  | 233/300 [01:47<00:55,  1.20it/s]
Total progress:  78%|███████▊  | 234/300 [01:48<00:49,  1.34it/s]
Total progress:  78%|███████▊  | 235/300 [01:48<00:37,  1.73it/s]
Total progress:  79%|███████▊  | 236/300 [01:48<00:29,  2.17it/s]
Total progress:  79%|███████▉  | 237/300 [01:48<00:23,  2.69it/s]
Total progress:  79%|███████▉  | 238/300 [01:48<00:20,  3.07it/s]
Total progress:  80%|███████▉  | 239/300 [01:48<00:15,  3.82it/s]
Total progress:  80%|████████  | 240/300 [01:49<00:19,  3.04it/s]
Total progress:  80%|████████  | 241/300 [01:49<00:19,  3.02it/s]
Total progress:  81%|████████  | 242/300 [01:49<00:17,  3.22it/s]
Total progress:  81%|████████  | 243/300 [01:50<00:15,  3.79it/s]
Total progress:  81%|████████▏ | 244/300 [01:50<00:14,  3.75it/s]
Total progress:  82%|████████▏ | 245/300 [01:51<00:21,  2.58it/s]
Total progress:  82%|████████▏ | 246/300 [01:51<00:16,  3.24it/s]
Total progress:  82%|████████▏ | 247/300 [01:51<00:16,  3.18it/s]
Total progress:  83%|████████▎ | 248/300 [01:51<00:13,  3.83it/s]
Total progress:  83%|████████▎ | 249/300 [01:52<00:19,  2.63it/s]
Total progress:  84%|████████▎ | 251/300 [01:52<00:11,  4.30it/s]
Total progress:  84%|████████▍ | 252/300 [01:52<00:10,  4.54it/s]
Total progress:  84%|████████▍ | 253/300 [01:52<00:10,  4.27it/s]
Total progress:  85%|████████▍ | 254/300 [01:53<00:14,  3.27it/s]
Total progress:  85%|████████▌ | 255/300 [01:53<00:14,  3.20it/s]
Total progress:  85%|████████▌ | 256/300 [01:53<00:11,  3.71it/s]
Total progress:  86%|████████▌ | 257/300 [01:54<00:10,  3.97it/s]
Total progress:  86%|████████▌ | 258/300 [01:54<00:12,  3.33it/s]
Total progress:  86%|████████▋ | 259/300 [01:55<00:22,  1.84it/s]
Total progress:  87%|████████▋ | 260/300 [01:56<00:22,  1.75it/s]
Total progress:  87%|████████▋ | 261/300 [01:56<00:20,  1.95it/s]
Total progress:  88%|████████▊ | 263/300 [01:56<00:11,  3.10it/s]
Total progress:  88%|████████▊ | 264/300 [01:57<00:13,  2.61it/s]
Total progress:  88%|████████▊ | 265/300 [01:57<00:12,  2.70it/s]
Total progress:  89%|████████▉ | 268/300 [01:57<00:06,  5.19it/s]
Total progress:  90%|█████████ | 270/300 [01:59<00:14,  2.05it/s]
Total progress:  90%|█████████ | 271/300 [02:00<00:12,  2.37it/s]
Total progress:  91%|█████████ | 272/300 [02:00<00:12,  2.23it/s]
Total progress:  91%|█████████ | 273/300 [02:00<00:10,  2.52it/s]
Total progress:  91%|█████████▏| 274/300 [02:01<00:14,  1.82it/s]
Total progress:  92%|█████████▏| 275/300 [02:02<00:16,  1.55it/s]
Total progress:  92%|█████████▏| 277/300 [02:06<00:24,  1.08s/it]
Total progress:  93%|█████████▎| 278/300 [02:06<00:19,  1.12it/s]
Total progress:  93%|█████████▎| 279/300 [02:06<00:15,  1.35it/s]
Total progress:  93%|█████████▎| 280/300 [02:06<00:12,  1.59it/s]
Total progress:  94%|█████████▍| 282/300 [02:07<00:07,  2.35it/s]
Total progress:  94%|█████████▍| 283/300 [02:07<00:07,  2.23it/s]
Total progress:  95%|█████████▍| 284/300 [02:09<00:11,  1.35it/s]
Total progress:  95%|█████████▌| 286/300 [02:09<00:07,  1.94it/s]
Total progress:  96%|█████████▌| 288/300 [02:10<00:05,  2.37it/s]
Total progress:  96%|█████████▋| 289/300 [02:10<00:04,  2.59it/s]
Total progress:  97%|█████████▋| 290/300 [02:11<00:04,  2.31it/s]
Total progress:  97%|█████████▋| 291/300 [02:11<00:04,  2.19it/s]
Total progress:  98%|█████████▊| 293/300 [02:11<00:02,  3.30it/s]
Total progress:  98%|█████████▊| 294/300 [02:13<00:02,  2.05it/s]
Total progress:  98%|█████████▊| 295/300 [02:13<00:02,  2.35it/s]
Total progress:  99%|█████████▊| 296/300 [02:13<00:01,  2.18it/s]
Total progress:  99%|█████████▉| 297/300 [02:14<00:01,  2.16it/s]
Total progress:  99%|█████████▉| 298/300 [02:15<00:01,  1.85it/s]
Total progress: 100%|█████████▉| 299/300 [02:15<00:00,  1.53it/s]
Total progress: 100%|██████████| 300/300 [02:16<00:00,  1.33it/s]
Total progress: 100%|██████████| 300/300 [02:16<00:00,  2.19it/s]
投入请求总数： 300
--------------------eval--------------------

[================================                  ] 64% | 当前request_speed: 2.6
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.89s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.17s/it]
